"lang"
{
"Language" "vietnamese"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Hãy đảm bảo rằng trạm theo dõi và mũ chụp đã được cắm chắc chắn vào máy tính qua micro-USB. Nếu tiếp tục thất bại, thoát SteamVR và rút dây điện trạm theo dõi. Rồi chạy lại SteamVR, và thử lại."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Nhấp 'Thử lại' phía dưới để thử lại lần nữa."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "Cập nhật trạm theo dõi thất bại"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Cập nhật thiết bị thất bại."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Nếu quá trình cập nhật thiết bị tiếp tục thất bại...<ul><li>Hãy thoát SteamVR<li>Tháo rồi cắm lại dây điện của Link Box<li>Tháo rồi cắm lại dây điện của trạm theo dõi chuyển động.<li>Sau đó chạy SteamVR và thử lại.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Nếu quá trình cập nhật thiết bị tiếp tục thất bại và không có tiến triển... <ul><li>Thoát SteamVR.<li>Tháo rồi cắm lại dây điện của Link Box và trạm theo dõi chuyển động.<li>Sau đó chạy SteamVR và thử lại.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Trước khi có thể tiếp tục cập nhật, cần phải tìm lại trạm theo dõi qua quang học bằng cách khởi động lại SteamVR."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Trước khi có thể tiếp tục cập nhật, trạm theo dõi này cần được bật tắt nguồn điện và tìm lại trạm qua quang học bằng cách khởi động lại SteamVR. Vui lòng tháo rồi cắm lại dây nguồn của trạm theo dõi."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Trạm theo dõi này có một phiên bản cập nhật mới hơn và đã từ chối nó. Vui lòng rút dây điện của trạm rồi cắm lại."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "Có một kết nối USB không ngờ tới trạm theo dõi hiện ngăn cản cập nhật không dây.<br><br><font color=#aaaa00>Vui lòng tháo cáp USB đang cắm vào trạm theo dõi.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "Một kết nối USB không ngờ với trạm theo dõi đã ngăn việc hoàn thành cập nhật không dây.<ul><li><font color=#aaaa00>Tháo dây nguồn của trạm theo dõi.<li>Tháo dây USB đang cắm vào trạm theo dõi.<li>Chỉ cắm lại dây nguồn trạm theo dõi.<li>Đợi 30 giây để trạm theo dõi hoàn thành cập nhật nội bộ.</font></ul><br>Đèn LED trạm theo dõi có thể tắt trong lúc cập nhật nội bộ.<br>Xin đừng tháo dây hoặc kết nối bất kỳ thứ gì với trạm theo dõi trong quá trình cập nhật."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Trạm theo dõi này cần được bật tắt nguồn điện để tiếp tục cập nhật.<br><br><font color=#aaaa00>Vui lòng tháo dây rồi cắm lại dây nguồn của trạm theo dõi trước khi tiếp tục.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Nhấp 'Thử lại' bên dưới để thử lại."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Nhấp 'Hủy' bên dưới để khởi động lại SteamVR."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Nếu quá trình cập nhật thiết bị tiếp tục thất bại... <ul><li>Thoát SteamVR.<li>Tháo bất kỳ dây USB nào đang kết nối với trạm theo dõi.<li>KHÔNG kết nối USB với trạm theo dõi.<li>Tháo dây và cắm lại dây nguồn Link Box.<li>Tháo dây và cắm lại dây nguồn trạm theo dõi.<li>Khởi chạy SteamVR và thử lại.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Nếu quá trình cập nhật thiết bị tiếp tục thất bại... <ul><li>Thoát SteamVR.<li>Tháo bất kỳ dây USB nào đang kết nối với trạm theo dõi.<li>KHÔNG kết nối USB với trạm theo dõi.<li>Tháo dây và cắm lại dây nguồn trạm theo dõi.<li>Khởi chạy SteamVR và thử lại.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Cập nhật trạm theo dõi"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Thành công!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Trạm theo dõi đã được cập nhật thành công. Bạn có thể cần rút dây điện rồi cắm lại để nó được ghi nhận đã cập nhật."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Khi gắn lên lại, chú ý không đổi kênh trạm theo dõi."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Cập nhật trạm theo dõi"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Thành công!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Trạm theo dõi đã được cập nhật thành công. Bạn có thể cần rút dây điện rồi cắm lại để nó được ghi nhận đã cập nhật."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Trạm theo dõi đã cập nhật thành công."
"FirmwareWizard_Information_Title" "Cập nhật thiết bị"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Hiện không thể bắt đầu cập nhật này, do một cập nhật thiết bị đang được tiến hành."

"FirmwareWizard_WirelessServicesRequired_Title" "Cập nhập trạm theo dõi"
"FirmwareWizard_WirelessServicesRequired" "Cần bật tính năng dịch vụ Bluetooth để cập nhật không dây trạm theo dõi này.\n\nXin vui lòng bật dịch vụ Bluetooth SteamVR.\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "của"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Khởi chạy... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Hoàn tất... ]"

"FirmwareWizard_WatchmanUpdate" "Cập nhật thiết bị theo dõi"		
"FirmwareWizard_WatchmanFPGAUpdate" "Cập nhật thiết bị theo dõi"
"FirmwareWizard_WatchmanRecovery" "Cập nhật thiết bị theo dõi"
"FirmwareWizard_DongleUpdate" "Cập nhật bộ thu không dây"
"FirmwareWizard_CameraUpdate" "Cập nhật Camera"
"FirmwareWizard_CameraRecovery" "Cập nhật camera"
"FirmwareWizard_RadioUpdate" "Cập nhật Radio"
"FirmwareWizard_VRCUpdate" "Cập nhật thiết bị"
"FirmwareWizard_DisplayUpdate" "Cập nhật hiển thị"
"FirmwareWizard_DisplayFPGAUpdate" "Cập nhật hiển thị"
"FirmwareWizard_AudioUpdate" "Cập nhật âm thanh"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Cập nhật thiết bị ngoại vi"

"FirmwareWizard_EnterBootloaderMode" "Chuẩn bị cập nhật..."
"FirmwareWizard_ExitBootloaderMode" "Đang hoàn thành cập nhật..."
"FirmwareWizard_WatchmanDiskUpdate" "Cập nhật thiết bị"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Cập nhật thiết bị"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Cập nhật thiết bị"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Cập nhật thiết bị"
"FirmwareWizard_AudioBridgeUpdate" "Cập nhật thiết bị"
"FirmwareWizard_ImageBridgeUpdate" "Cập nhật thiết bị"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Không dây"
"FirmwareWizard_UpdateBasestation_Continue" "Tiếp tục"

"RebootHelper_ServiceStatus" "Trạng thái: %1"
"RebootHelper_ServiceError" "Lỗi: %1"
"RebootHelper_StartingSteamVRShutdown" "Đang tắt..."
"RebootHelper_RebootingVive" "Đang khởi động lại SteamVR..."
"RebootHelper_ConnectingToVive" "Đang kết nối tới mũ chụp..."
"RebootHelper_RestartingSteamVR" "Đang khởi động lại SteamVR..."
"RebootHelper_Cancel" "Hủy"
"RebootHelper_Status_WaitingForDevice" "Đang đợi thiết bị..."
"RebootHelper_Status_Connected" "Đã kết nối!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Không xác định"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Lỗi bluetooth"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Lỗi bluetooth"
"BluetoothLinkStatus_WrongToken" "Lỗi bluetooth"
"BluetoothLinkStatus_Running" "Đang chạy"
"BluetoothLinkStatus_StoppedOrPaused" "Đã dừng"
"BluetoothLinkStatus_Transient" "Đang thay đổi"

"BluetoothControllerStatus_Unknown"							"Không xác định"
"BluetoothControllerStatus_ServiceNotFound"					"Không tìm thấy khả năng nhận phát Bluetooth. Vui lòng xác thực bộ cài SteamVR của bạn."
"BluetoothControllerStatus_ServiceError"					"Lỗi Bluetooth: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Không phát hiện thấy Link Box có khả năng nhận Bluetooth. Vui lòng kiểm tra các cổng kết nối của Link Box, rồi tháo và cắm lại nguồn điện để khởi động lại thiết bị Link Box, sau đó khởi động lại SteamVR."
"BluetoothControllerStatus_NoBluetoothDevice"				"Không phát hiện khả năng nhận Bluetooth."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Không phát hiện khả năng nhận Bluetooth. Yêu cầu cập nhật thiết bị để kích hoạt tính năng này. Di chuột đến biểu tượng mũ chụp và chọn Cập nhật thiết bị."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Driver Bluetooth của Link Box chưa được cài."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Driver Bluetooth của Link Box cần được cập nhật."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Đang cài đặt driver Bluetooth..."
"BluetoothControllerStatus_Connecting"						"Đang kết nối..."
"BluetoothControllerStatus_Disconnecting"					"Đang ngắt kết nối..."
"BluetoothControllerStatus_FailedConnection"				"Kết nối Bluetooth thất bại. Hãy kiểm tra kết nối Link box, rồi tháo và cắm lại nguồn điện đến Link box để khởi động lại nó, rồi khởi động lại SteamVR."
"BluetoothControllerStatus_Connected"						"Bluetooth đã kết nối"

"NeedRoomSetupNoLaunch_Message" "Ứng dụng này không thể chạy, trừ khi bạn đã thực hiện thiết lập phòng. Bạn có muốn thiết lập phòng bây giờ không?"

"WorkshopUpload_DialogTitle"	"Công cụ tải lên Workshop SteamVR"
"WorkshopUpload_NoItem"			"(Mới)"
"WorkshopUpload_SelectExisting"	"Sửa"
"WorkshopUpload_SelectContentType"	"Loại"
"WorkshopUpload_SelectContentType_Background"	"Hình nền"
"WorkshopUpload_SelectContentType_Environment"	"Model môi trường"
"WorkshopUpload_SelectContentType_Controller"	"Model tay cầm"
"WorkshopUpload_SelectContentType_Camera"		"Model camera"
"WorkshopUpload_SelectContentType_Basestation"	"Model trạm theo dõi"
"WorkshopUpload_Title"			"Tên"
"WorkshopUpload_Desc"			"Mô tả"
"WorkshopUpload_Thumbnail"		"Tệp hình nhỏ (400x300, tối đa 1 MB)"
"WorkshopUpload_MainFile"		"Tệp"
"WorkshopUpload_Cancel"			"Hủy"
"WorkshopUpload_Upload"			"Gửi"
"WorkshopUpload_SelectImage"	"Chọn hình ảnh"
"WorkshopUpload_ImagesFilter"	"Hình ảnh (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Model (*.obj)"
"WorkshopUpload_Visibility"			"Hiển thị với"
"WorkshopUpload_Visibility_Public"			"Công khai"
"WorkshopUpload_Visibility_FriendsOnly"		"Chỉ bạn bè"
"WorkshopUpload_Visibility_Private"			"Riêng tư"
"WorkshopUpload_Tags"							"Nhãn"
"WorkshopUpload_Tag_Nature"						"Tự nhiên"
"WorkshopUpload_Tag_Tech"						"Công nghệ"
"WorkshopUpload_Tag_City"						"Thành phố"
"WorkshopUpload_Tag_Space"						"Không gian"
"WorkshopUpload_Tag_Game"						"Trò chơi"
"WorkshopUpload_Tag_Abstract"					"Trừu tượng"
"WorkshopUpload_Error"			"Lỗi"
"WorkshopUpload_Error_SteamClientNotFound"	"Không thể khởi động công cụ tải lên Workshop SteamVR do không chạy phần mềm Steam."
"WorkshopUpload_Error_NoTitle"	"Xin hãy nhập tên"
"WorkshopUpload_Error_NoDesc"		"Xin hãy cung cấp một mô tả"
"WorkshopUpload_Error_DescTooLong"	"Mô tả không thể vượt quá 8000 ký tự."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Xin chọn một hình nhỏ hợp lệ"
"WorkshopUpload_Error_NoFile_MainFile"		"Xin chọn một tệp hợp lệ"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Ảnh nhỏ phải nhỏ hơn 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"Tệp không được lớn hơn 1GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Hình nhỏ phải là tệp png hoặc jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Hình nhỏ phải là tệp png hoặc jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Hình nhỏ phải là tệp png hoặc jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Hình nhỏ phải là tệp png hoặc jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Hình nhỏ phải là tệp png hoặc jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Hình nền phải là tệp png hoặc jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Tệp model môi trường phải thuộc loại obj"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Tệp model tay cầm phải thuộc loại obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Tệp model camera phải thuộc loại obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Tệp model trạm theo dõi phải thuộc loại obj"
"WorkshopUpload_Error_LimitExceeded"	"Lỗi \"Quá giới hạn\" trên Steam. Hãy chắc rằng tấm ảnh nhỏ có dung lượng dưới 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Không thể tạo thư mục tải lên tạm thời!"
"WorkshopUpload_Error_Generic"		"Đã có vấn đề phát sinh khi tải tệp này lên. Xin vui lòng thử lại sau."
"WorkshopUpload_Error_NoItemsToEdit"	"Không tìm thấy tệp sẵn có để sửa đổi!"
"WorkshopUpload_Progress_Title"		"Workshop SteamVR"
"WorkshopUpload_Progress_Start"		"Đang liên hệ Workshop SteamVR..."
"WorkshopUpload_Progress_PreparingConfig"		"Đang chuẩn bị thiết lập..."
"WorkshopUpload_Progress_PreparingContent"		"Đang xử lý tệp..."
"WorkshopUpload_Progress_UploadingContent"		"Đang tải tệp lên..."
"WorkshopUpload_Progress_UploadingPreview"		"Đang tải lên tệp xem trước..."
"WorkshopUpload_Progress_CommittingChanges"		"Đang hoàn thành..."

"KnockKnock_Title" "Muốn tôi để ý à?"
"KnockKnock_Text" "Giờ tôi đang ở trong VR. Nếu bạn muốn gọi tôi, hãy nhấp vào nút bên dưới hoặc nhấn phím '%1'."
"KnockKnock_Button" "Cốc cốc"
"KnockKnock_Notification_Text" "Cốc Cốc\nAi đó bên ngoài VR muốn gọi bạn."

"About_Title" "Giới thiệu SteamVR"
"About_DateString" "MMM d, yyyy %1 hh:mm"
"About_DateString_Argument" "lúc"
"About_BuiltPrefix" "Bản %1"
"About_VersionPrefix" "Phiên bản %1"

"MenuAction_CalibrateController" "Căn chỉnh tay cầm"
"CalibrateControllerTrackpad_Title" "Căn chỉnh bàn cảm ứng tay cầm"
"CalibrateControllerTrackpad_Start_UpperText" "Điều này sẽ hiệu chỉnh bàn cảm ứng cho tay cầm của bạn. Bạn nên hiệu chỉnh bàn cảm ứng nếu nó có vẻ giật rung hoặc bạn đang nhìn thấy những lần chạm không mong muốn."
"CalibrateControllerTrackpad_Start_LowerText" "Hãy đảm bảo bạn đang không chạm vào bàn cảm ứng, sau đó nhấn Tiếp để tiếp tục."
"CalibrateControllerTrackpad_Progress_UpperText" "Đang căn chỉnh bàn cảm ứng ..."
"CalibrateControllerTrackpad_Progress_LowerText" "
"
"CalibrateControllerTrackpad_Success" "Thành công!"
"CalibrateControllerTrackpad_End_UpperText" "Bàn cảm ứng tay cầm của bạn đã được căn chỉnh."
"CalibrateControllerTrackpad_End_LowerText" "
"

"PlaylistEntryDefaultName" "Mục"
"PlaylistListDefaultName" "Danh sách phát"

"PlaylistEditor_WindowTitle" "Bộ chỉnh danh sách phát"
"PlaylistEditor_New" "Mới"
"PlaylistEditor_Load" "Nạp"
"PlaylistEditor_Save" "Lưu"
"PlaylistEditor_SaveAs" "Lưu dưới dạng"
"PlaylistEditor_FileName_Label" "Tên tệp:"
"PlaylistEditor_Name_Label" "Tên:"
"PlaylistEditor_Entries_Tab" "Mục"
"PlaylistEditor_Placecard_Tab" "Thẻ tiêu đề"
"PlaylistEditor_General_Tab" "Tổng quát"
"PlaylistEditor_Detail_Name_Label" "Tên:"
"PlaylistEditor_Detail_Entry_Text" "Mục"
"PlaylistEditor_Detail_Executable_Label" "Thực thi:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Tham số:"
"PlaylistEditor_Detail_Environment_Label" "Môi trường:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Thư mục hoạt động:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Sử dụng Compositor"
"PlaylistEditor_Detail_Total_Label" "Tổng:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Đợi tiếp theo"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Thẻ tiêu đề trước trình chiếu:"
"PlaylistEditor_Detail_NothingSet_Text" "Chưa đặt."
"PlaylistEditor_Detail_PrerollDuration_Label" "Thời gian trước trình chiếu:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Thời gian sau trình chiếu:"
"PlaylistEditor_Detail_AudioVolume_Label" "Âm lượng:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " theo % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Ghi đè"
"PlaylistEditor_Header_Length" "Độ dài"
"PlaylistEditor_Header_Durations" "Thời lượng"
"PlaylistEditor_Header_Name" "Tên"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Thời lượng:"
"PlaylistEditor_Play_Button" "Phát"
"PlaylistEditor_Placecard_Test_Button" "Kiểm tra"
"PlaylistEditor_Placecard_Clear_Button" "Xóa"
"PlaylistEditor_Placecard_Load_Button" "Nạp"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Chiều rộng bằng mét:"
"PlaylistEditor_Placecard_OffsetX_Label" "Độ lệch trục X:"
"PlaylistEditor_Placecard_OffsetY_Label" "Độ lệch trục Y:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Độ lệch trục Z:"
"PlaylistEditor_General_Environment_Label" "Môi trường:"
"PlaylistEditor_General_WorkingDirectory_Label" "Thư mục hoạt động:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Ép âm lượng:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Phát âm báo trước khi hết:"
"PlaylistEditor_General_Seconds_Label" "giây"
"PlaylistEditor_General_WaitForNext_Label" "Đợi tiếp theo:"
"PlaylistEditor_NotSavedYet_Text" "Chưa được lưu."
"PlaylistEditor_AddEntry_Text" "Mục %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Tải danh sách phát"
"PlaylistEditor_SavePlaylist_FileSelector" "Lưu danh sách phát"
"PlaylistEditor_SelectExecutable_FileSelector" "Chọn đường dẫn tệp thực thi"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Chọn thư mục hoạt động"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Chọn thẻ tiêu đề trước khi chiếu"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Chọn hình ảnh cho thẻ tiêu đề"

"PlaylistPlayer_WindowTitle" "Trình chạy danh sách phát"
"PlaylistPlayer_WindowTitle_WithName" "Trình chạy danh sách phát - %1"
"PlaylistPlayer_All_Checkbox" "Tất cả"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Ép đặt âm lượng"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Phát âm báo vài giây trước khi mục kết thúc"
"PlaylistPlayer_ManualNext_Checkbox" "Tiếp (thủ công)"
"PlaylistPlayer_Length_Header" "Độ dài"
"PlaylistPlayer_Durations_Header" "Thời lượng"
"PlaylistPlayer_Name_Header" "Tên"
"PlaylistPlayer_Total_Label" "Tổng cộng:"
"PlaylistPlayer_RunSelected_Button" "Phát đã chọn"
"PlaylistPlayer_RunSingle_Button" "Phát đơn"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Điều khiển từ xa trong mũ chụp"
"PlaylistPlayer_Next_Label" "Tiếp:"
"PlaylistPlayer_Current_Label" "Hiện tại:"
"PlaylistPlayer_Overall_Label" "Tổng:"
"PlaylistPlayer_PlaySound_Button" "Phát âm báo"
"PlaylistPlayer_Run_Button" "Phát"
"PlaylistPlayer_Stop_Button" "Dừng"
"PlaylistPlayer_PauseTimer_Button" "Dừng bộ đếm"
"PlaylistPlayer_Next_Button" "Tiếp"
"PlaylistPlayer_MasterVolume_Label" "Âm lượng chính"
"PlaylistPlayer_Continue_Button" "Tiếp tục"
"PlaylistPlayer_State_NotRunning" "Không chạy"
"PlaylistPlayer_State_Starting" "Đang bắt đầu"
"PlaylistPlayer_State_Running" "Đang chạy"
"PlaylistPlayer_State_Unknown" "Trạng thái không rõ"
"PlaylistPlayer_ProcessError_FailedToStart" "Bắt đầu thất bại"
"PlaylistPlayer_ProcessError_Crashed" "Bị treo"
"PlaylistPlayer_ProcessError_Timeout" "Hết thời gian chờ"
"PlaylistPlayer_ProcessError_WriteError" "Lỗi ghi dữ liệu"
"PlaylistPlayer_ProcessError_ReadError" "Lỗi đọc dữ liệu"
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Trạng thái của demo hiện tại: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Trước khi chiếu"
"PlaylistPlayer_PostrollState_Text" "Sau khi chiếu"
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Trạng thái mục hiện tại: Tạm dừng"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Không có thông tin trạng thái cho mục hiện tại."

"PlaylistOverlay_Title" "Điều khiển từ xa danh sách phát"
"PlaylistOverlay_NextEntry" "Mục tiếp theo"
"PlaylistOverlay_PauseTimer" "Tạm dừng bộ đếm"
"PlaylistOverlay_GotoFirstEntry" "Đi đến mục đầu tiên"

"BugReporter_Title"	"Báo cáo lỗi"
"BugReporter_Explanation" "Cảm ơn bạn đã giúp Valve cải tiến SteamVR.\n\nCông cụ báo lỗi này khởi tạo một Báo cáo hệ thống SteamVR, thu thập nhật ký hệ thống, môi trường và SteamVR để Valve sử dụng để phân tích."
"BugReporter_ForPersonalSupport" "Đây không phải là phiếu yêu cầu hỗ trợ và bạn sẽ không nhận được phản hồi trực tiếp. Để nhận hỗ trợ SteamVR cá nhân từ nhân viên, xin hãy xem trang trợ giúp."
"BugReporter_SteamVRSupport" "Đội hỗ trợ SteamVR"
"BugReporter_Subject" "Chủ đề:"
"BugReporter_CharactersRemaining" "Còn %1 ký tự"
"BugReporter_Description" "Mô tả:"
"BugReporter_ReportType"	"Loại báo cáo:"
"BugReporter_ReportType_Bug" "Lỗi"
"BugReporter_ReportType_FeatureRequest" "Yêu cầu tính năng"
"BugReporter_ReportType_Feedback" "Phản hồi"
"BugReporter_Owner"	"Chủ sở hữu:"
"BugReporter_Priority" "Ưu tiên:"
"BugReporter_PreviewReport" "Xem trước báo cáo"
"BugReporter_IncludeReportAndLogs" "Bao gồm báo cáo và nhật ký hệ thống"
"BugReporter_IncludeCrashDumps" "Kèm thông tin treo"
"BugReporter_SubjectRequired" "Xin hãy cung cấp một chủ đề."
"BugReporter_DescriptionRequired" "Xin hãy cung cấp một mô tả."
"BugReporter_FailedToCreateZip" "Không thể tạo tệp ZIP đính kèm."
"BugReporter_SteamLoginRequired" "Bạn cần phải đăng nhập vào tài khoản Steam của mình để báo cáo lỗi."
"BugReporter_NotAvailable" "Chức năng báo cáo lỗi hiện không có trên phiên bản SteamVR này."
"BugReporter_InitializationFailure" "Không chạy được chức năng báo cáo lỗi.\n\nLỗi: BR-%1"
"BugReporter_SubmissionSuccess"	"Gửi thành công.\n\nBạn sẽ sớm nhận được một email xác nhận."
"BugReporter_SubmissionFailure"	"Gửi không thành công.\n\nHệ thống tổng hợp lỗi có thể đang bận. Xin vui lòng gửi lại sau.\n\nLỗi: BR-%1\n"
"BugReporter_SubmissionTimeout" "Hết thời gian đăng tải.\n\nQuá trình tải lên mạng mất nhiều thời gian hơn dự kiến. Vui lòng thử lại sau.\n"
"BugReporter_PreviewReportTitle" "Báo cáo lỗi - Xem trước báo cáo"
"BugReporter_ProgressSubmitting" "Đang gửi..."
"BugReporter_ProgressSubmittingPercent" "Đang gửi...%1%"

"ScanForBaseStations_Scanning"	"Đang quét tìm trạm theo dõi...\n\nCòn %1 giây."
"ScanForBaseStation_Incomplete" "Đang quét tìm trạm theo dõi...\n\nChưa xong."
"ScanForBaseStation_FoundStations" "Quét hoàn tất"
"ScanForBaseStation_NoKnownStations" "Quét hoàn tất.\n\nTìm thấy trạm theo dõi đang hoạt động trong khu vực, nhưng không có cái nào trong số đó được dùng để theo dõi."
"ScanForBaseStation_NoStationsFound" "Quét hoàn tất.\n\nKhông có trạm theo dõi nào đang hoạt động trong khu vực lân cận."
"ScanForBaseStations_Refresh" "Quét lại"

"BS20_ConfigureChannel_Title"								"Thiết lập kênh trạm theo dõi 2.0"
"BS20_ConfigureChannel_BluetoothRequired"					"Để thiết lập kênh cần phải bật giao tiếp Bluetooth.\n\nVui lòng bật giao tiếp Bluetooth trong mục thiết lập."
"BS20_ConfigureChannel_BaseStationName"						"Thiết lập %1 trên kênh %2"
"BS20_ConfigureChannel_Description"							"Chọn một kênh chưa sử dụng cho trạm theo dõi này để tránh gây ra xung đột trong việc theo dõi."
"BS20_ConfigureChannel_InUseByPrefix"						"Hiện được dùng bởi:"
"BS20_ConfigureChannel_Legend"								"Biểu thị một kênh dùng bởi các trạm theo dõi khác trong phạm vi radio."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Thiết lập tự động"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Không có xung đột kênh."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Không còn kênh nào trống để giải quyết %1 xung đột kênh có thể xảy ra. Bạn có thể cần phải thiết lập thủ công các kênh."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Chỉ có đủ kênh trống để giải quyết %1 trên %2 xung đột có thể xảy ra. Tiếp tục và giải quyết các xung đột?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Có %1 xung đột tiềm năng có thể tự động được giải quyết bằng cách gán lại các kênh cho chúng. Tiếp tục và giải quyết xung đột?"
