"lang"
{
"Language" "English"
"WorkshopUpload_ImagesFilter"	"Images (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Models (*.obj)"
"WorkshopUpload_Visibility"			"Visibility"
"WorkshopUpload_Visibility_Public"			"Public"
"WorkshopUpload_Visibility_FriendsOnly"		"Friends Only"
"WorkshopUpload_Visibility_Private"			"Private"
"WorkshopUpload_Tags"							"Tags"
"WorkshopUpload_Tag_Nature"						"Nature"
"WorkshopUpload_Tag_Tech"						"Tech"
"WorkshopUpload_Tag_City"						"City"
"WorkshopUpload_Tag_Space"						"Space"
"WorkshopUpload_Tag_Game"						"Game"
"WorkshopUpload_Tag_Abstract"					"Abstract"
"WorkshopUpload_Error"			"Error"
"WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Uploader because the Steam Client is not running."
"WorkshopUpload_Error_NoTitle"	"Please provide a name"
"WorkshopUpload_Error_NoDesc"		"Please provide a description"
"WorkshopUpload_Error_DescTooLong"	"The description cannot be greater than 8000 characters."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Please choose a valid thumbnail image"
"WorkshopUpload_Error_NoFile_MainFile"		"Please choose a valid file"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Thumbnail image must be smaller than 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"Files cannot be larger than 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Background images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Environment model files must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Controller model files must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Camera model file must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Basestation model file must be of type obj"
"WorkshopUpload_Error_LimitExceeded"	"Steam Error \"Limit Exceeded.\" Please ensure that the thumbnail is smaller than 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Failed to create temporary upload directory!"
"WorkshopUpload_Error_Generic"		"There was a problem uploading the file. Please try again later."
"WorkshopUpload_Error_NoItemsToEdit"	"No existing files were found to edit!"
"WorkshopUpload_Progress_Title"		"SteamVR Workshop"
"WorkshopUpload_Progress_Start"		"Contacting SteamVR Workshop..."
"WorkshopUpload_Progress_PreparingConfig"		"Preparing configuration..."
"WorkshopUpload_Progress_PreparingContent"		"Processing files..."
"WorkshopUpload_Progress_UploadingContent"		"Uploading files..."
"WorkshopUpload_Progress_UploadingPreview"		"Uploading preview file..."
"WorkshopUpload_Progress_CommittingChanges"		"Finishing up..."

"KnockKnock_Title" "Want my attention?"
"KnockKnock_Text" "I'm in VR right now. If you'd like to get my attention please click the button below or press the '%1' key."
"KnockKnock_Button" "Knock Knock"
"KnockKnock_Notification_Text" "Knock Knock\nSomeone outside VR would like your attention."

"About_Title" "About SteamVR"
"About_DateString" "MMM d, yyyy %1 hh:mm"
"About_DateString_Argument" "at"
"About_BuiltPrefix" "Built %1"
"About_VersionPrefix" "Version %1"

"MenuAction_CalibrateController" "Calibrate Controller"
"CalibrateControllerTrackpad_Title" "Calibrate Controller Trackpad"
"CalibrateControllerTrackpad_Start_UpperText" "This will calibrate your controller's trackpad. You should calibrate the trackpad if it seems jittery or you are seeing unexpected touches."
"CalibrateControllerTrackpad_Start_LowerText" "Make sure you are not touching the trackpad and click Next to continue."
"CalibrateControllerTrackpad_Progress_UpperText" "Calibrating trackpad ..."
"CalibrateControllerTrackpad_Progress_LowerText" ""
"CalibrateControllerTrackpad_Success" "Success!"
"CalibrateControllerTrackpad_End_UpperText" "Your controller's trackpad is now calibrated."
"CalibrateControllerTrackpad_End_LowerText" ""

"PlaylistEntryDefaultName" "Entry"
"PlaylistListDefaultName" "Playlist"

"PlaylistEditor_WindowTitle" "Playlist Editor"
"PlaylistEditor_New" "New"
"PlaylistEditor_Load" "Load"
"PlaylistEditor_Save" "Save"
"PlaylistEditor_SaveAs" "Save As"
"PlaylistEditor_FileName_Label" "Filename:"
"PlaylistEditor_Name_Label" "Name:"
"PlaylistEditor_Entries_Tab" "Entries"
"PlaylistEditor_Placecard_Tab" "Placecard"
"PlaylistEditor_General_Tab" "General"
"PlaylistEditor_Detail_Name_Label" "Name:"
"PlaylistEditor_Detail_Entry_Text" "Entry"
"PlaylistEditor_Detail_Executable_Label" "Executable:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Arguments:"
"PlaylistEditor_Detail_Environment_Label" "Environment:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Working Directory:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Use Compositor"
"PlaylistEditor_Detail_Total_Label" "Total:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Wait for Next"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Preroll Placecard:"
"PlaylistEditor_Detail_NothingSet_Text" "Nothing set."
"PlaylistEditor_Detail_PrerollDuration_Label" "Preroll Duration:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Postroll Duration:"
"PlaylistEditor_Detail_AudioVolume_Label" "Audio Volume:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " in % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Override"
"PlaylistEditor_Header_Length" "Length"
"PlaylistEditor_Header_Durations" "Durations"
"PlaylistEditor_Header_Name" "Name"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Duration:"
"PlaylistEditor_Play_Button" "Play"
"PlaylistEditor_Placecard_Test_Button" "Test"
"PlaylistEditor_Placecard_Clear_Button" "Clear"
"PlaylistEditor_Placecard_Load_Button" "Load"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Width in Meters:"
"PlaylistEditor_Placecard_OffsetX_Label" "Offset X:"
"PlaylistEditor_Placecard_OffsetY_Label" "Offset Y:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Offset Z:"
"PlaylistEditor_General_Environment_Label" "Environment:"
"PlaylistEditor_General_WorkingDirectory_Label" "Working Directory:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Force Audio Volume:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Play sound before end:"
"PlaylistEditor_General_Seconds_Label" "seconds"
"PlaylistEditor_General_WaitForNext_Label" "Wait for Next:"
"PlaylistEditor_NotSavedYet_Text" "Not saved yet."
"PlaylistEditor_AddEntry_Text" "Entry %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Load Playlist"
"PlaylistEditor_SavePlaylist_FileSelector" "Save Playlist"
"PlaylistEditor_SelectExecutable_FileSelector" "Select Executable Path"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Select Working Directory"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Select Preroll Placecard"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Select Image for Placecard"

"PlaylistPlayer_WindowTitle" "Playlist Player"
"PlaylistPlayer_WindowTitle_WithName" "Playlist Player - %1"
"PlaylistPlayer_All_Checkbox" "All"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Force Sound Volume"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Play Sound before entry ends in seconds"
"PlaylistPlayer_ManualNext_Checkbox" "Manual Next"
"PlaylistPlayer_Length_Header" "Length"
"PlaylistPlayer_Durations_Header" "Durations"
"PlaylistPlayer_Name_Header" "Name"
"PlaylistPlayer_Total_Label" "Total:"
"PlaylistPlayer_RunSelected_Button" "Run Selected"
"PlaylistPlayer_RunSingle_Button" "Run Single"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Remote Control in Headset"
"PlaylistPlayer_Next_Label" "Next:"
"PlaylistPlayer_Current_Label" "Current:"
"PlaylistPlayer_Overall_Label" "Overall:"
"PlaylistPlayer_PlaySound_Button" "Play Sound"
"PlaylistPlayer_Run_Button" "Run"
"PlaylistPlayer_Stop_Button" "Stop"
"PlaylistPlayer_PauseTimer_Button" "Pause Timer"
"PlaylistPlayer_Next_Button" "Next"
"PlaylistPlayer_MasterVolume_Label" "Master Volume"
"PlaylistPlayer_Continue_Button" "Continue"
"PlaylistPlayer_State_NotRunning" "Not Running"
"PlaylistPlayer_State_Starting" "Starting"
"PlaylistPlayer_State_Running" "Running"
"PlaylistPlayer_State_Unknown" "Unknown State"
"PlaylistPlayer_ProcessError_FailedToStart" "Failed To Start"
"PlaylistPlayer_ProcessError_Crashed" "Crashed"
"PlaylistPlayer_ProcessError_Timeout" "Timeout"
"PlaylistPlayer_ProcessError_WriteError" "Write Error"
"PlaylistPlayer_ProcessError_ReadError" "Read Error"
"PlaylistPlayer_ProcessError_Unknown" ""
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Status of current demo: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Preroll "
"PlaylistPlayer_PostrollState_Text" "Postroll "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Status of current entry: Pause"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "No status information for current entry."

"PlaylistOverlay_Title" "Playlist Remote Control"
"PlaylistOverlay_NextEntry" "Next Entry"
"PlaylistOverlay_PauseTimer" "Pause Timer"
"PlaylistOverlay_GotoFirstEntry" "Goto First Entry"

"BugReporter_Title"	"Report a Bug"
"BugReporter_Explanation" "Thank you for helping Valve improve SteamVR.\n\nThis bug reporter generates a SteamVR System Report which gathers system, environment, and SteamVR logging for use by Valve for diagnostics."
"BugReporter_ForPersonalSupport" "This is not a support ticket and you will not receive a direct response. To receive personalized SteamVR support from an agent, please visit the support site."
"BugReporter_SteamVRSupport" "SteamVR Support"
"BugReporter_Subject" "Subject:"
"BugReporter_CharactersRemaining" "%1 Characters Remaining"
"BugReporter_Description" "Description:"
"BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug" "Bug"
"BugReporter_ReportType_FeatureRequest" "Feature Request"
"BugReporter_ReportType_Feedback" "Feedback"
"BugReporter_Owner"	"Owner:"
"BugReporter_Priority" "Priority:"
"BugReporter_PreviewReport" "Preview Report"
"BugReporter_IncludeReportAndLogs" "Include System Report and Logs"
"BugReporter_IncludeCrashDumps" "Include Crash Dumps"
"BugReporter_SubjectRequired" "Please supply a subject."
"BugReporter_DescriptionRequired" "Please supply a description."
"BugReporter_FailedToCreateZip" "Failed to create ZIP attachment."
"BugReporter_SteamLoginRequired" "You need to be logged in to your Steam account to Report a Bug."
"BugReporter_NotAvailable" "Report a Bug is not available on this version of SteamVR."
"BugReporter_InitializationFailure" "Report a Bug failed to initialize.\n\nError: BR-%1"
"BugReporter_SubmissionSuccess"	"Submission Successful.\n\nYou should receive a confirmation email shortly."
"BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: BR-%1\n"
"BugReporter_SubmissionTimeout" "Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_PreviewReportTitle" "Report a Bug - Preview Report"
"BugReporter_ProgressSubmitting" "Submitting..."
"BugReporter_ProgressSubmittingPercent" "Submitting...%1%"

"ScanForBaseStations_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"ScanForBaseStation_Incomplete" "Scanning For Base Stations...\n\nIncomplete."
"ScanForBaseStation_FoundStations" "Scan Complete"
"ScanForBaseStation_NoKnownStations" "Scan Complete\n\nThere are broadcasting Base Stations within proximity, but none of them have been used for tracking yet."
"ScanForBaseStation_NoStationsFound" "Scan Complete\n\nThere are no broadcasting Base Stations within proximity."
"ScanForBaseStations_Refresh" "Scan Again"

"BS20_ConfigureChannel_Title"								"Base Station 2.0 Channel Configuration"
"BS20_ConfigureChannel_BluetoothRequired"					"Channel configuration requires Bluetooth communication to be enabled.\n\nPlease enable Bluetooth communication in Settings."
"BS20_ConfigureChannel_BaseStationName"						"Configuring %1 on Channel %2"
"BS20_ConfigureChannel_Description"							"Select an unused channel for this Base Station to avoid potential tracking conflicts."
"BS20_ConfigureChannel_InUseByPrefix"						"Currently used by:"
"BS20_ConfigureChannel_Legend"								"Denotes a channel used by other Base Stations in radio proximity."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Automatic Configuration"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"There are no channel conflicts."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"There are no free channels to resolve %1 potential channel conflicts. You may need to manually configure channels."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"There are only enough free channels to resolve %1 out of %2 potential channel conflicts. Continue and resolve conflicts?"
"BS20_ConfigureChannel_AutoConfigContinue"					"There are %1 potential channel conflicts that can be automatically resolved by re-assigning their channels. Continue and resolve conflicts?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Automatic Configuration completed.\n\nThere are no channel conflicts."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Automatic Configuration completed.\n\nThere are %1 remaining potential channel conflicts. You may need to manually configure channels."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"There are %1 Base Stations whose channels could not be determined that may result in potential channel conflicts.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 failed to accept the requested channel configuration."
"BS20_ConfigureChannel_ScanForMore"							"Scan For More"
"BS20_ConfigureChannel_Apply"								"Apply"	
"BS20_ConfigureChannel_Connecting"							"Connecting..."
"BS20_ConfigureChannel_Channel"								"Channel: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 failed to connect."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 requires a device update to enable channel configuration."
"BS20_ConfigureChannel_ConflictWarning"						"%1 is using the same channel as another Base Station."
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 failed to connect. Click 'Retry' to try again."
"BS20_ConfigureChannel_ConflictOnChannel"					"Potential conflict on Channel %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"No conflict on Channel %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Scan Completed.\n\nClick on a channel link to change it."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Scan Completed.\n\nThere are no broadcasting 2.0 Base Stations within your proximity."
"BS20_ConfigureChannel_ProgressScanning"					"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"BS20_ConfigureChannel_ProgressConnecting"					"\nConnecting To Base Stations...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nWriting Channel...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nCancelling...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Visible now in this tracking session."
"BS20_ConfigureChannel_ObservedInTracking"					"Observed in a prior tracking session."
"BS20_ConfigureChannel_Identify"							"Click to identify Base Station."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 requires a device update to enable device identification."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Channel conflict with another Base Station."
"BS20_ConfigureChannel_ErrorLegend"							"Click on channel link for more information."
"BS20_ConfigureChannel_CancelledConnection"					"%1 connection cancelled. Click channel link to try again."

"BS_PowerManagement_Title"									"Base Station Power Management"
"BS_PowerManagement_Enable"									"Enable Power Management *"
"BS_PowerManagement_Enable_Explanation"						"Power managed Base Stations go into standby mode when SteamVR is not in use, and wake up again when SteamVR starts.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users.</font>"
"BS_PowerManagement_PartialStandby"							"Standby" 
"BS_PowerManagement_PartialStandby_Explanation"				"Base Stations will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Base Station 2.0 will power off only their lasers for a faster wake up when SteamVR starts."
"BS_PowerManagement_FullStandby"							"Sleep"
"BS_PowerManagement_FullStandby_Explanation"				"Base Stations will power off their lasers and motors."
"BS_PowerManagement_RefreshLink"							"Refresh"
"BS_PowerManagement_ForgetBase"								"Forget this device"
"BS_PowerManagement_BaseStations"							"Managed Base Stations"
"BS_PowerManagement_VisibleNowInTracking"					"Visible now in this tracking session."
"BS_PowerManagement_ObservedInTracking"						"Observed in a prior tracking session."
"BS_PowerManagement_FailedToConnectRefresh"					"%1 failed to connect. Click 'Refresh' to try again."
"BS_PowerManagement_ConnectionFailureLegend"				"Connection failure. Click 'Refresh' to try again."

"BS20_UpdateRecovery_Title"									"Base Station 2.0 Update Recovery"
"BS20_UpdateRecovery_BluetoothRequired"						"Update recovery requires Bluetooth communication to be enabled.\n\nPlease enable Bluetooth communication in Settings."
"BS20_UpdateRecovery_Scanning"								"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"BS20_UpdateRecovery_Incomplete"							"Scanning For Base Stations...\n\nIncomplete."
"BS20_UpdateRecovery_FoundStations"							"Scan Completed.<br><br><font color=#ffffff>These Base Stations have incomplete updates.<br><br>Please select a Base Station and click 'Recover Device' to continue.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Scan Completed.\n\nThere are no broadcasting Base Stations needing recovery within proximity."
"BS20_UpdateRecovery_Refresh"								"Scan Again"
"BS20_UpdateRecovery_UpdateDevice"							"Recover Device"

"Monitor_SpontaneousQuitDialog_Title" "Unexpected SteamVR Error"
"Monitor_SpontaneousQuitDialog_Message" "SteamVR has encountered a critical error."
"Monitor_SpontaneousQuitDialog_Restart" "Restart SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "Quit SteamVR"

"Monitor_RestartRequestedDialog_Title" "Restart for %1 driver"
"Monitor_RestartRequestedDialog_MessageNoReason" "Driver %1 needs to restart SteamVR."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Restart SteamVR"
"Monitor_RestartRequestedDialog_Quit" "Quit SteamVR"

"oculus_display_lost" "The Oculus system has lost its connection to the display. Please check your headset's connection and then restart."

"Monitor_WakingBaseStations" "Base stations waking up..."
"Monitor_PuttingBaseStationsInStandby" "Base stations standing by..."

"VRApplicationError_None" "No Error"

"VRApplicationError_AppKeyAlreadyExists" "Application is already registered"
"VRApplicationError_NoManifest" "No application Manifest"
"VRApplicationError_NoApplication" "No application"
"VRApplicationError_InvalidIndex" "Invalid Index"
"VRApplicationError_UnknownApplication" "Unknown application"
"VRApplicationError_IPCFailed" "Unable to request application"
"VRApplicationError_ApplicationAlreadyRunning" "Application is already running"
"VRApplicationError_InvalidManifest" "Invalid Manifest"
"VRApplicationError_InvalidApplication" "Application was invalid"
"VRApplicationError_LaunchFailed" "Application launch failed"
"VRApplicationError_ApplicationAlreadyStarting" "Application was already starting"
"VRApplicationError_LaunchInProgress" "Another application was already starting"
"VRApplicationError_OldApplicationQuitting" "Another application was already exiting"
"VRApplicationError_TransitionAborted" "Application start aborted by user"
"VRApplicationError_IsTemplate" "This is a template application"
"VRApplicationError_SteamVRIsExiting" "SteamVR is exiting"

"VRApplicationError_BufferTooSmall" "Provided buffer was too small"
"VRApplicationError_PropertyNotSet" "Property was not set"
"VRApplicationError_UnknownProperty" "Unknown property"
"VRApplicationError_InvalidParameter" "Invalid parameter"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "VR View"
"HeadsetView_MenuLabel" "Menu"
"HeadsetView_PressKeyToExit" "Press %1 to exit Full Screen"
"HeadsetView_FullscreenButtonLabel" "Full Screen"
"HeadsetView_DockButtonLabel" "Dock VR View"
"HeadsetView_UndockButtonLabel" "Undock VR View"
"HeadsetView_HideButtonLabel" "Hide VR View"
"HeadsetView_EyeMode_Both" "Both Eyes"
"HeadsetView_EyeMode_Left" "Left Eye"
"HeadsetView_EyeMode_Right" "Right Eye"
"HeadsetView_EyeMode_BothLeftDominant" "Both Eyes - Left Dominant"
"HeadsetView_EyeMode_BothRightDominant" "Both Eyes - Right Dominant"
"HeadsetView_DebugCommands" "Open Debug Commands"
}
}
