"lang"
{
"Language" "brazilian"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Sem fio"
"FirmwareWizard_UpdateBasestation_Continue" "Continuar"

"RebootHelper_ServiceStatus" "Situação: %1"
"RebootHelper_ServiceError" "Erro: %1"
"RebootHelper_StartingSteamVRShutdown" "Desligando..."
"RebootHelper_RebootingVive" "Reiniciando o SteamVR..."
"RebootHelper_ConnectingToVive" "Conectando-se ao headset..."
"RebootHelper_RestartingSteamVR" "Reiniciando SteamVR..."
"RebootHelper_Cancel" "Cancelar"
"RebootHelper_Status_WaitingForDevice" "Esperando por dispositivo..."
"RebootHelper_Status_Connected" "Conectado!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Desconhecido"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Erro com Bluetooth"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Erro com Bluetooth"
"BluetoothLinkStatus_WrongToken" "Erro com Bluetooth"
"BluetoothLinkStatus_Running" "Em execução"
"BluetoothLinkStatus_StoppedOrPaused" "Parado"
"BluetoothLinkStatus_Transient" "Alterando"

"BluetoothControllerStatus_Unknown"							"Desconhecido"
"BluetoothControllerStatus_ServiceNotFound"					"Componente Bluetooth não encontrado. Verifique a instalação do SteamVR."
"BluetoothControllerStatus_ServiceError"					"Erro com Bluetooth: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Link Box com Bluetooth não detectada. Verifique se a Link Box está conectada, desconecte e reconecte a Link Box da tomada para reiniciá-la, então reinicie o SteamVR."
"BluetoothControllerStatus_NoBluetoothDevice"				"O componente Bluetooth não foi detectado."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"O componente Bluetooth não foi detectado. É necessário atualizar o aparelho para ativar este recurso. Passe o mouse sobre o ícone de headset e selecione \"Atualizar dispositivo\"."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Driver Bluetooth da Link Box não instalado."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"O driver Bluetooth da Link Box precisa ser atualizado."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Instalando driver Bluetooth..."
"BluetoothControllerStatus_Connecting"						"Conectando..."
"BluetoothControllerStatus_Disconnecting"					"Desconectando..."
"BluetoothControllerStatus_FailedConnection"				"Conexão Bluetooth falhou. Verifique se todos os cabos estão conectados à Link Box, desconecte e reconecte o cabo de alimentação da Link Box para reiniciá-la e então reinicie o SteamVR."
"BluetoothControllerStatus_Connected"						"Bluetooth conectado"

"NeedRoomSetupNoLaunch_Message" "Este aplicativo não pode ser iniciado até realizar a preparação de cômodo. Deseja realizá-la agora?"

"WorkshopUpload_DialogTitle"	"Ferramenta de envio à Oficina do SteamVR"
"WorkshopUpload_NoItem"			"(Novo)"
"WorkshopUpload_SelectExisting"	"Editar"
"WorkshopUpload_SelectContentType"	"Tipo"
"WorkshopUpload_SelectContentType_Background"	"Plano de fundo"
"WorkshopUpload_SelectContentType_Environment"	"Modelo de ambiente"
"WorkshopUpload_SelectContentType_Controller"	"Modelo de controle"
"WorkshopUpload_SelectContentType_Camera"		"Modelo de câmera"
"WorkshopUpload_SelectContentType_Basestation"	"Modelo de estação-base"
"WorkshopUpload_Title"			"Nome"
"WorkshopUpload_Desc"			"Descrição"
"WorkshopUpload_Thumbnail"		"Miniatura (máx. 400x300, 1 MB)"
"WorkshopUpload_MainFile"		"Arquivo"
"WorkshopUpload_Cancel"			"Cancelar"
"WorkshopUpload_Upload"			"Enviar"
"WorkshopUpload_SelectImage"	"Selecionar imagem"
"WorkshopUpload_ImagesFilter"	"Imagens (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Modelos (*.obj)"
"WorkshopUpload_Visibility"			"Visibilidade"
"WorkshopUpload_Visibility_Public"			"Público"
"WorkshopUpload_Visibility_FriendsOnly"		"Só amigos"
"WorkshopUpload_Visibility_Private"			"Privado"
"WorkshopUpload_Tags"							"Marcadores"
"WorkshopUpload_Tag_Nature"						"Natureza"
"WorkshopUpload_Tag_Tech"						"Tecnológico"
"WorkshopUpload_Tag_City"						"Cidade"
"WorkshopUpload_Tag_Space"						"Espaço"
"WorkshopUpload_Tag_Game"						"Jogo"
"WorkshopUpload_Tag_Abstract"					"Abstrato"
"WorkshopUpload_Error"			"Erro"
"WorkshopUpload_Error_SteamClientNotFound"	"Não foi possível iniciar a ferramenta de envio à Oficina do SteamVR porque o Cliente Steam não está rodando."
"WorkshopUpload_Error_NoTitle"	"Informe um nome"
"WorkshopUpload_Error_NoDesc"		"Informe uma descrição"
"WorkshopUpload_Error_DescTooLong"	"A descrição não pode ultrapassar 8.000 caracteres."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Escolha uma imagem de miniatura válida"
"WorkshopUpload_Error_NoFile_MainFile"		"Escolha um arquivo válido"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Imagens de miniatura não podem ultrapassar 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"Arquivos não podem ultrapassar 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Imagens de miniatura devem ser arquivos .png ou .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Imagens de miniatura devem ser arquivos .png ou .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Imagens de miniatura devem ser arquivos .png ou .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Imagens de miniatura devem ser arquivos .png ou .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Imagens de miniatura devem ser arquivos .png ou .jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Planos de fundos devem ser arquivos .png ou .jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Arquivos de modelo de ambiente devem ser do tipo .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Arquivos de modelos de controle devem ser do tipo .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Arquivo de modelo de câmera deve ser do tipo .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Arquivo de modelo de estação-base deve ser do tipo .obj"
"WorkshopUpload_Error_LimitExceeded"	"O Steam retornou um erro de \"limite excedido\". Confirme que a miniatura não ultrapassa 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Falha ao criar diretório temporário de envio!"
"WorkshopUpload_Error_Generic"		"Houve um problema ao enviar o arquivo. Tente novamente mais tarde."
"WorkshopUpload_Error_NoItemsToEdit"	"Não foram encontrados arquivos para edição!"
"WorkshopUpload_Progress_Title"		"Oficina do SteamVR"
"WorkshopUpload_Progress_Start"		"Conectando-se à Oficina do SteamVR..."
"WorkshopUpload_Progress_PreparingConfig"		"Preparando configuração..."
"WorkshopUpload_Progress_PreparingContent"		"Processando arquivos..."
"WorkshopUpload_Progress_UploadingContent"		"Enviando arquivos..."
"WorkshopUpload_Progress_UploadingPreview"		"Enviando arquivo de pré-visualização..."
"WorkshopUpload_Progress_CommittingChanges"		"Concluindo..."

"KnockKnock_Title" "Precisa da minha atenção?"
"KnockKnock_Text" "Estou na realidade virtual. Caso queira chamar a minha atenção, pressione o botão abaixo ou a tecla \"%1\"."
"KnockKnock_Button" "Toc toc"
"KnockKnock_Notification_Text" "Toc toc\nAlguém fora da RV gostaria da sua atenção."

"About_Title" "Sobre o SteamVR"
"About_DateString" "dd de MM de yyyy %1 hh:mm"
"About_DateString_Argument" "às"
"About_BuiltPrefix" "Compilado em %1"
"About_VersionPrefix" "Versão %1"

"MenuAction_CalibrateController" "Calibrar controle"
"CalibrateControllerTrackpad_Title" "Calibrar trackpad do controle"
"CalibrateControllerTrackpad_Start_UpperText" "Isso calibrará o trackpad do controle. Calibre o trackpad caso este esteja exibindo movimentos ou toques inesperados."
"CalibrateControllerTrackpad_Start_LowerText" "Confirme que você não está tocando no trackpad e clique em Avançar para continuar."
"CalibrateControllerTrackpad_Progress_UpperText" "Calibrando trackpad..."
"CalibrateControllerTrackpad_Progress_LowerText" "ㅤ ㅤㅤ"
"CalibrateControllerTrackpad_Success" "Sucesso!"
"CalibrateControllerTrackpad_End_UpperText" "O trackpad do seu controle foi calibrado."
"CalibrateControllerTrackpad_End_LowerText" "ㅤ ㅤㅤ"

"PlaylistEntryDefaultName" "Entrada"
"PlaylistListDefaultName" "Lista de reprodução"

"PlaylistEditor_WindowTitle" "Editor da lista de reprodução"
"PlaylistEditor_New" "Nova"
"PlaylistEditor_Load" "Carregar"
"PlaylistEditor_Save" "Salvar"
"PlaylistEditor_SaveAs" "Salvar como"
"PlaylistEditor_FileName_Label" "Nome do arquivo:"
"PlaylistEditor_Name_Label" "Nome:"
"PlaylistEditor_Entries_Tab" "Entradas"
"PlaylistEditor_Placecard_Tab" "Placa"
"PlaylistEditor_General_Tab" "Geral"
"PlaylistEditor_Detail_Name_Label" "Nome:"
"PlaylistEditor_Detail_Entry_Text" "Entrada"
"PlaylistEditor_Detail_Executable_Label" "Executável:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Argumentos:"
"PlaylistEditor_Detail_Environment_Label" "Ambiente:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Diretório corrente:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Usar compositor"
"PlaylistEditor_Detail_Total_Label" "Total:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Esperar próximo"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Placa anterior à demonstração:"
"PlaylistEditor_Detail_NothingSet_Text" "Nada definido."
"PlaylistEditor_Detail_PrerollDuration_Label" "Duração da placa anterior:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Duração da placa posterior:"
"PlaylistEditor_Detail_AudioVolume_Label" "Volume do áudio:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " em % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Volume manual"
"PlaylistEditor_Header_Length" "Duração"
"PlaylistEditor_Header_Durations" "Durações"
"PlaylistEditor_Header_Name" "Nome"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Duração:"
"PlaylistEditor_Play_Button" "Reproduzir"
"PlaylistEditor_Placecard_Test_Button" "Testar"
"PlaylistEditor_Placecard_Clear_Button" "Limpar"
"PlaylistEditor_Placecard_Load_Button" "Carregar"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Largura em metros:"
"PlaylistEditor_Placecard_OffsetX_Label" "Desloc. horiz.:"
"PlaylistEditor_Placecard_OffsetY_Label" "Desloc. vert.:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Desloc. prof.:"
"PlaylistEditor_General_Environment_Label" "Ambiente:"
"PlaylistEditor_General_WorkingDirectory_Label" "Diretório corrente:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Forçar volume do áudio:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Reproduzir som antes do fim:"
"PlaylistEditor_General_Seconds_Label" "segundos"
"PlaylistEditor_General_WaitForNext_Label" "Esperar próximo:"
"PlaylistEditor_NotSavedYet_Text" "Ainda não salva."
"PlaylistEditor_AddEntry_Text" "Entrada %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Carregar lista de reprodução"
"PlaylistEditor_SavePlaylist_FileSelector" "Salvar lista de reprodução"
"PlaylistEditor_SelectExecutable_FileSelector" "Selecionar caminho do executável"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Selecionar diretório corrente"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Selecionar placa anterior"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Selecionar imagem da placa"

"PlaylistPlayer_WindowTitle" "Controles da lista de reprodução"
"PlaylistPlayer_WindowTitle_WithName" "Controles da lista de reprodução — %1"
"PlaylistPlayer_All_Checkbox" "Todos"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Forçar volume do som"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Tocar som antes do fim da entrada (em segundos)"
"PlaylistPlayer_ManualNext_Checkbox" "Próximo manual"
"PlaylistPlayer_Length_Header" "Duração"
"PlaylistPlayer_Durations_Header" "Durações"
"PlaylistPlayer_Name_Header" "Nome"
"PlaylistPlayer_Total_Label" "Total:"
"PlaylistPlayer_RunSelected_Button" "Iniciar selecionado"
"PlaylistPlayer_RunSingle_Button" "Iniciar único"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Controle remoto no headset"
"PlaylistPlayer_Next_Label" "Próximo:"
"PlaylistPlayer_Current_Label" "Atual:"
"PlaylistPlayer_Overall_Label" "Total:"
"PlaylistPlayer_PlaySound_Button" "Reproduzir som"
"PlaylistPlayer_Run_Button" "Iniciar"
"PlaylistPlayer_Stop_Button" "Parar"
"PlaylistPlayer_PauseTimer_Button" "Tempo de pausa"
"PlaylistPlayer_Next_Button" "Próximo"
"PlaylistPlayer_MasterVolume_Label" "Volume geral"
"PlaylistPlayer_Continue_Button" "Continuar"
"PlaylistPlayer_State_NotRunning" "Não aberto"
"PlaylistPlayer_State_Starting" "Iniciando"
"PlaylistPlayer_State_Running" "Rodando"
"PlaylistPlayer_State_Unknown" "Estado desconhecido"
"PlaylistPlayer_ProcessError_FailedToStart" "Falha ao iniciar"
"PlaylistPlayer_ProcessError_Crashed" "Travou"
"PlaylistPlayer_ProcessError_Timeout" "Tempo expirado"
"PlaylistPlayer_ProcessError_WriteError" "Erro de escrita"
"PlaylistPlayer_ProcessError_ReadError" "Erro de leitura"
"PlaylistPlayer_ProcessError_Unknown" " "
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Situação da demonstração atual: %1 %2"
"PlaylistPlayer_PrerollState_Text" "(Placa anterior) "
"PlaylistPlayer_PostrollState_Text" "(Placa posterior) "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Situação da entrada atual: Pausa"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Sem informações de situação para a entrada atual."

"PlaylistOverlay_Title" "Controle remoto da lista de reprodução"
"PlaylistOverlay_NextEntry" "Próxima entrada"
"PlaylistOverlay_PauseTimer" "Tempo de pausa"
"PlaylistOverlay_GotoFirstEntry" "Ir para 1ª entrada"

"BugReporter_Title"	"Relatar um bug"
"BugReporter_Explanation" "Agradecemos por ajudar a Valve a melhorar o SteamVR.\n\nFoi gerado e anexado um relatório do sistema do SteamVR, que contém informações sobre o sistema, ambiente e o SteamVR para o diagnóstico pela Valve."
"BugReporter_ForPersonalSupport" "Isso não é um chamado do suporte e você não receberá uma resposta direta nossa. Acesse o site do suporte para receber um atendimento individual sobre o SteamVR."
"BugReporter_SteamVRSupport" "Suporte do SteamVR"
"BugReporter_Subject" "Assunto:"
"BugReporter_CharactersRemaining" "%1 caractere(s) restante(s)"
"BugReporter_Description" "Descrição:"
"BugReporter_ReportType"	"Tipo de relato:"
"BugReporter_ReportType_Bug" "Bug"
"BugReporter_ReportType_FeatureRequest" "Sugestão de recurso"
"BugReporter_ReportType_Feedback" "Feedback"
"BugReporter_Owner"	"Dono(a):"
"BugReporter_Priority" "Prioridade:"
"BugReporter_PreviewReport" "Exibir relatório"
"BugReporter_IncludeReportAndLogs" "Incluir relatório e registros do sistema"
"BugReporter_IncludeCrashDumps" "Incluir relatórios de erro"
"BugReporter_SubjectRequired" "Insira um assunto."
"BugReporter_DescriptionRequired" "Insira uma descrição."
"BugReporter_FailedToCreateZip" "Falha ao criar anexo ZIP."
"BugReporter_SteamLoginRequired" "Você precisa iniciar a sessão no Steam para relatar um bug."
"BugReporter_NotAvailable" "Não é possível relatar bugs nesta versão do SteamVR."
"BugReporter_InitializationFailure" "Falha ao inicializar relator de bug.\n\nErro: BR-%1"
"BugReporter_SubmissionSuccess"	"Envio concluído.\n\nVocê receberá um e-mail de confirmação em instantes."
"BugReporter_SubmissionFailure"	"Falha no envio.\n\nO coletor de bugs pode estar ocupado. Tente enviar novamente.\n\nErro: BR-%1\n"
"BugReporter_SubmissionTimeout" "Falha no envio.\n\nA rede está demorando mais do que o esperado para enviar. Tente novamente mais tarde.\n"
"BugReporter_PreviewReportTitle" "Relatar um bug — Pré-visualizar relatório"
"BugReporter_ProgressSubmitting" "Enviando..."
"BugReporter_ProgressSubmittingPercent" "Enviando...%1%"

"ScanForBaseStations_Scanning"	"Buscando estações-base...\n\n%1 segundo(s) restante(s)."
"ScanForBaseStation_Incomplete" "Buscando estações-base ...\n\nIncompleto."
"ScanForBaseStation_FoundStations" "Busca concluída"
"ScanForBaseStation_NoKnownStations" "Busca concluída.\n\nHá estações-base próximas em modo de pareamento, mas nenhuma ainda foi usada para rastreamento."
"ScanForBaseStation_NoStationsFound" "Busca concluída.\n\nNão há estações-base próximas em modo de pareamento."
"ScanForBaseStations_Refresh" "Buscar novamente"

"BS20_ConfigureChannel_Title"								"Configuração de canal da estação-base 2.0"
"BS20_ConfigureChannel_BluetoothRequired"					"A configuração de canal requer Bluetooth.\n\nnAtive a comunicação Bluetooth nas configurações."
"BS20_ConfigureChannel_BaseStationName"						"Configurando %1 no canal %2"
"BS20_ConfigureChannel_Description"							"Selecione um canal não usado para esta estação-base para evitar possíveis conflitos de rastreamento."
"BS20_ConfigureChannel_InUseByPrefix"						"Em uso por:"
"BS20_ConfigureChannel_Legend"								"Indica um canal usado por outras estações-base próximas."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Configuração automática"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Não há conflitos de canal."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Não há canais livres para resolver %1 provável(eis) conflito(s) de canal. Pode ser necessário configurar os canais manualmente."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Os canais livres só permitirão resolver %1 de %2 prováveis conflitos de canal. Continuar e resolver conflitos?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Há %1 possível(eis) conflito(s) de canal que pode(m) ser automaticamente resolvido(s) ao reatribui-los. Continuar e resolver conflito(s)?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Configuração automática concluída.\n\nNão há conflitos de canal."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Configuração automática concluída.\n\nAinda há %1 provável(eis) conflito(s) de canal. Pode ser necessário configurar os canais manualmente."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Há %1 estações-base cujos canais não puderam ser determinados que podem resultar em prováveis conflitos de canal.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 falhou ao aceitar a configuração do canal solicitado."
"BS20_ConfigureChannel_ScanForMore"							"Buscar mais"
"BS20_ConfigureChannel_Apply"								"Aplicar"	
"BS20_ConfigureChannel_Connecting"							"Conectando-se..."
"BS20_ConfigureChannel_Channel"								"Canal: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 falhou ao conectar-se."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 requer uma atualização para permitir a configuração de canais."
"BS20_ConfigureChannel_ConflictWarning"						"%1 está usando o mesmo canal que outra estação-base."
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 falhou ao conectar-se. Clique no botão abaixo para tentar novamente."
"BS20_ConfigureChannel_ConflictOnChannel"					"Possível conflito no Canal %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Nenhum conflito no canal %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Busca concluída.\n\nClique em um link de canal para alterá-lo."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Busca concluída.\n\nNão há estações-base 2.0 próximas transmitindo."
"BS20_ConfigureChannel_ProgressScanning"					"Buscando estação-base...\n\n%1 segundos restantes."
"BS20_ConfigureChannel_ProgressConnecting"					"\nConectando-se às estações-base...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nSalvando canal...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nCancelando...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Visível nesta seção de rastreamento."
"BS20_ConfigureChannel_ObservedInTracking"					"Observada em uma sessão de rastreamento anterior."
"BS20_ConfigureChannel_Identify"							"Clique para identificar a estação-base."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 requer uma atualização para permitir a identificação de dispositivos."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Canal em uso por outra estação-base."
"BS20_ConfigureChannel_ErrorLegend"							"Clique no link do canal para mais informações."
"BS20_ConfigureChannel_CancelledConnection"					"Conexão com %1 cancelada. Clique no link do canal para tentar novamente."

"BS_PowerManagement_Title"									"Gerenciamento de energia de estação-base"
"BS_PowerManagement_Enable"									"Ativar gerenciamento de energia *"
"BS_PowerManagement_Enable_Explanation"						"Estações-base com gerenciamento de energia ativado entram em repouso quando o SteamVR não estiver sendo usado e são reativadas quando o SteamVR for iniciado.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* NÃO RECOMENDADO para espaços rastreados compartilhados, com mais de um usuário do SteamVR.</font>"
"BS_PowerManagement_PartialStandby"							"Repouso" 
"BS_PowerManagement_PartialStandby_Explanation"				"As estações-base desligam apenas os lasers para despertarem mais rápido quando o SteamVR for iniciado."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"As estações-base 2.0 desligam apenas os lasers para despertarem mais rápido quando o SteamVR for iniciado."
"BS_PowerManagement_FullStandby"							"Dormir"
"BS_PowerManagement_FullStandby_Explanation"				"As estações-base desligam os lasers e motores."
"BS_PowerManagement_RefreshLink"							"Atualizar"
"BS_PowerManagement_ForgetBase"								"Esquecer dispositivo"
"BS_PowerManagement_BaseStations"							"Estações-base gerenciadas"
"BS_PowerManagement_VisibleNowInTracking"					"Visível nesta seção de rastreamento."
"BS_PowerManagement_ObservedInTracking"						"Observada em uma sessão de rastreamento anterior."
"BS_PowerManagement_Identify"								"Clique para identificar a estação-base."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 requer uma atualização para ativar a identificação de dispositivos."
"BS_PowerManagement_FailedToConnectRefresh"					"%1 falhou ao conectar-se. Clique em \"Atualizar\" para tentar novamente."
"BS_PowerManagement_ConnectionFailureLegend"				"Falha ao conectar-se. Clique em \"Atualizar\" para tentar novamente."

"BS20_UpdateRecovery_Title"									"Recuperar atualização da estação-base 2.0"
"BS20_UpdateRecovery_BluetoothRequired"						"A recuperação de atualização requer Bluetooth.\n\nAtive a comunicação Bluetooth nas configurações."
"BS20_UpdateRecovery_Scanning"								"Buscando estação-base...\n\n%1 segundo(s) restante(s)."
"BS20_UpdateRecovery_Incomplete"							"Buscando estação-base...\n\nIncompleto."
"BS20_UpdateRecovery_FoundStations"							"Busca concluída.<br><br><font color=#ffffff>As estações-base abaixo não foram completamente atualizadas.<br><br>Selecione uma estação-base e clique em \"Restaurar dispositivo\" para continuar.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Busca concluída.\n\nNão há estações-base próximas que precisem de recuperação."
"BS20_UpdateRecovery_Refresh"								"Buscar novamente"
"BS20_UpdateRecovery_UpdateDevice"							"Restaurar dispositivo"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"O SteamVR pode gerenciar a energia das suas .<br><br>Estações-base gerenciadas entrarão em repouso quando o SteamVR não estiver sendo usado e serão despertadas quando o SteamVR for iniciado.<br>"
"BS_PromotePowerManagement_Enable"							"Ativar gerenciamento de energia de estação-base*"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* NÃO RECOMENDADO para espaços rastreados compartilhados, com mais de um usuário do SteamVR.</font>"
"BS_PromotePowerManagement_ExitNow"							"Sair agora (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Erro inesperado no SteamVR"
"Monitor_SpontaneousQuitDialog_Message" "Ocorreu um erro crítico no SteamVR."
"Monitor_SpontaneousQuitDialog_Restart" "Reiniciar o SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "Sair do SteamVR"

"Monitor_RestartRequestedDialog_Title" "Reinicialização necessária para driver %1"
"Monitor_RestartRequestedDialog_MessageNoReason" "O driver %1 precisa reiniciar o SteamVR."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Reiniciar SteamVR"
"Monitor_RestartRequestedDialog_Quit" "Fechar SteamVR"

"oculus_display_lost" "O sistema Oculus perdeu a conexão à tela. Verifique a conexão do headset e reinicie."
"oculus_requested_quit" "O sistema Oculus solicitou o encerramento do SteamVR."

"Monitor_WakingBaseStations" "Despertando estações-base..."
"Monitor_PuttingBaseStationsInStandby" "Estações-base em repouso..."

"VRApplicationError_None" "Nenhum erro"

"VRApplicationError_AppKeyAlreadyExists" "O aplicativo já está registrado"
"VRApplicationError_NoManifest" "Arquivo de manifesto do aplicativo ausente"
"VRApplicationError_NoApplication" "Nenhum aplicativo"
"VRApplicationError_InvalidIndex" "Índice inválido"
"VRApplicationError_UnknownApplication" "Aplicativo desconhecido"
"VRApplicationError_IPCFailed" "Não foi possível solicitar o aplicativo"
"VRApplicationError_ApplicationAlreadyRunning" "Aplicativo já em execução"
"VRApplicationError_InvalidManifest" "Arquivo de manifesto inválido"
"VRApplicationError_InvalidApplication" "Aplicativo inválido"
"VRApplicationError_LaunchFailed" "Falha ao iniciar aplicativo"
"VRApplicationError_ApplicationAlreadyStarting" "Aplicativo já estava iniciando"
"VRApplicationError_LaunchInProgress" "Outro aplicativo já estava iniciando"
"VRApplicationError_OldApplicationQuitting" "Outro aplicativo já estava fechando"
"VRApplicationError_TransitionAborted" "Inicialização do aplicativo abortada pelo usuário"
"VRApplicationError_IsTemplate" "Este é um aplicativo-modelo"
"VRApplicationError_SteamVRIsExiting" "O SteamVR está fechando"

"VRApplicationError_BufferTooSmall" "O buffer fornecido é pequeno demais"
"VRApplicationError_PropertyNotSet" "Propriedade indefinida"
"VRApplicationError_UnknownProperty" "Propriedade desconhecida"
"VRApplicationError_InvalidParameter" "Parâmetro inválido"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "Visão da RV"
"HeadsetView_MenuLabel" "Menu"
"HeadsetView_PressKeyToExit" "Pressione %1 para sair da tela cheia"
"HeadsetView_FullscreenButtonLabel" "Tela cheia"
"HeadsetView_DockButtonLabel" "Ancorar visão da RV"
"HeadsetView_UndockButtonLabel" "Desancorar visão da RV"
"HeadsetView_HideButtonLabel" "Ocultar visão da RV"
"HeadsetView_EyeMode_Both" "Ambos os olhos"
"HeadsetView_EyeMode_Left" "Olho esquerdo"
"HeadsetView_EyeMode_Right" "Olho direito"
"HeadsetView_EyeMode_BothLeftDominant" "Ambos os olhos — Esquerdo dominante"
"HeadsetView_EyeMode_BothRightDominant" "Ambos os olhos — Direito dominante"
"HeadsetView_DebugCommands" "Abrir comandos de depuração"
}
}
