"lang"
{
"Language" "spanish" 
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Si utilizas una sola estación base, la calidad del seguimiento mejorará si la cambias al modo A."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Más información"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Error de configuración de estación base"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR ha detectado más de una base en el canal %1 al mismo tiempo. Para obtener unos resultados óptimos, utiliza canales distintos para cada una de las bases que se puedan ver a la vez."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Configurar"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Se han bloqueado algunos complementos"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>Debido</span> a un reciente bloqueo, se han desactivado algunos complementos de SteamVR.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Más información</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Administrar complementos"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "Actualización de SteamVR"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR se ha actualizado a la versión %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Ver qué ha cambiado"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Información del dispositivo"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Pasa el puntero sobre los iconos de abajo para ver los detalles y el estado de cada dispositivo. Si el dispositivo requiere una actualización, verás una (i) sobre el icono."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Más información"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Error de la aplicación"
"Warning_DismissableWarning_MissedFrames_Description" "La aplicación de RV actual se ejecuta con demasiada lentitud, lo cual puede resultar en una experiencia de poca calidad. Esto podría deberse a que la aplicación requiere muchos recursos o a que tu equipo es demasiado lento."
"Warning_DismissableWarning_MissedFrames_Action" "Más información"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Error de Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "Es necesario instalar un controlador para completar la instalación de la Link Box."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Configuración de Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Error de Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "Es necesario actualizar un controlador para completar la instalación de la Link Box."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Configuración de Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Error de Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Comprueba las conexiones de la Link Box, desconecta y vuelve a conectar la alimentación de la Link Box para reiniciarla y, a continuación, reinicia SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Configuración de Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Error de Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR ha detectado que faltan algunos archivos esenciales. Por favor, reinstala SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Más información"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Error de Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR ha detectado un problema inesperado con el sistema Bluetooth."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Configuración de Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Error de pantalla"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Tu pantalla parecen estar configurada para duplicar su contenido en otro monitor. Esto puede afectar al rendimiento gráfico o incluso inutilizar la pantalla del visor."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Propiedades de pantalla"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Nuevo dispositivo detectado"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "¡Enhorabuena por tu nuevo hardware! Revisa las instrucciones de configuración de este dispositivo para que SteamVR lo detecte correctamente."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Más información"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Optimización del rendimiento"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "Para un mejor rendimiento en RV, cambia a un tema Aero en los ajustes de Personalización de Windows."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Ajustes de personalización"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Es hora de actualizar Windows"
"Warning_DismissableWarning_Windows8_Description" "SteamVR no es compatible con Windows 8. Actualiza a Windows 8.1 o Windows 10 para obtener los mejores resultados."
"Warning_DismissableWarning_Windows8_Action" "Más información"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Aviso del visor"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR ha detectado que tu visor está funcionando como un monitor. Cambia a modo directo para obtener los mejores resultados."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Activar modo de visualización directa"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Error de visor"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "No se ha detectado uno de los receptores inalámbricos de tu visor. Esto puede causar problemas de conexión con tus mandos de RV."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Más información"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Receptores inalámbricos no detectados"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "No se han detectado los receptores inalámbricos de tu visor. Esto puede causar problemas de conexión con tus mandos de RV."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Más información"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Actualización de dispositivo pendiente"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Reinicia SteamVR para usar tu dispositivo actualizado."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Reiniciar SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Tarjeta gráfica no válida"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Por favor, conecta tu visor a la tarjeta gráfica que usa tu monitor principal."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Más información"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Actualizar controlador de gráficos"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "Saca el mayor partido a SteamVR con unos controladores gráficos actualizados. Te recomendamos que actualices los tuyos ya."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Más información"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Actualizar controlador de gráficos"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "El controlador de gráficos actual tiene un problema conocido que puede bloquear tu ordenador. Por favor, instala la última revisión en el enlace de abajo."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Más información"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Visor desconectado"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "El cable de la pantalla del visor se ha desconectado. Revisa las conexiones del visor e inténtalo de nuevo."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Más información"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Cable desconectado del visor"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "Se ha desconectado el cable de tu visor. Asegúrate de que el enganche detrás de la junta frontal esté firmemente abrochado."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Más información"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Problema de conexión del visor"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Hay un problema con la conexión de la pantalla. Por favor, desconecta el visor y vuelve a conectarlo. También puedes probar a reiniciar SteamVR."
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "Reiniciar SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "Error de SteamVR"
"Warning_DismissableWarning_HDCPError_Description" "<span>Tu</span> GPU está teniendo problemas para comunicarse con el visor, lo que resulta en un error de HDCP. Prueba a quitar cualquier adaptador o alargador de cable que estés usando. Prueba con otro puerto de la GPU si hay alguno disponible. <b>Utiliza el enlace de abajo para reiniciar el visor y que la GPU lo intente de nuevo.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>Más información</a>."
"Warning_DismissableWarning_HDCPError_Action" "Reiniciar visor"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "Error de SteamVR"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>Tu</span> GPU está teniendo problemas para comunicarse con el visor, lo que resulta en un error de HDCP. Prueba a quitar cualquier adaptador o alargador de cable que estés usando. Prueba con otro puerto de la GPU si hay alguno disponible. <p> <b>Utiliza el botón de abajo para cambiar al modo de compatibilidad con HDCP 1.4 y REINICIAR SteamVR.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Reiniciar (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Sin memoria de vídeo"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "Tu sistema se está quedando sin memoria de vídeo, lo que puede causar que baje el rendimiento. Prueba a salir de la aplicación actual o reiniciar SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Más información"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "¿Cambiar a una velocidad de fotogramas más alta?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "¡Tu visor admite varias frecuencias de actualización!<br>Actualmente está configurado a <b>%1 fotogramas por segundo</b>. ¿Quieres cambiar a <b>%2</b>?<br><br><i>Para mantener la misma carga de GPU, la resolución de %5 se ajustará de %3% a %4%. Siempre puedes controlar esto y más en Ajustes > Vídeo.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Cambiar y reiniciar"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "automático"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "personalizado"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "La actualización del dispositivo no se ha completado"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "Una actualización de la estación base se ha interrumpido o no se ha podido completar. Haz clic en «Recuperación» para iniciar el procedimiento."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Recuperación"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "El dispositivo ya no es compatible"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>Tu %1 de preproducción ya no es compatible.</font> <br><br> Este dispositivo ya no recibirá actualizaciones de firmware, y se prevé una disminución de su funcionalidad. Por favor, sustitúyelo tan pronto como te sea posible.<br><br>(Id. de hardware: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "El tiempo de ejecución de OpenXR no está configurado."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "El tiempo de ejecución de OpenXR está configurado para otra versión de SteamVR."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR no está configurado como tiempo de ejecución predeterminado de OpenXR."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Esto podría hacer que algunas aplicaciones no se iniciasen correctamente. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Establecer como predeterminado"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR debe configurarse para los contenedores de aplicaciones."
"Warning_DismissableWarning_EnableAppContainers_Description" "Esto es necesario para permitir que los navegadores muestren contenido en tu visor."
"Warning_DismissableWarning_EnableAppContainers_Action" "Actualizar permisos"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "¿Quieres instalar el controlador para Windows Mixed Reality?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "Hace falta un controlador para utilizar los visores de Windows Mixed Reality en SteamVR."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Instalar"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "¿Instalar el controlador de Vive Pro 2?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "Hace falta un controlador para utilizar el visor Vive Pro 2 en SteamVR."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Instalar"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Problema de conexión de pantalla"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Tu tarjeta gráfica no consigue conectarse a la pantalla del visor. Prueba a quitar cualquier adaptador o alargador de cable que estés usando. Prueba con otro puerto de la GPU si hay alguno disponible. <b>Utiliza el enlace de abajo para reiniciar el visor y que la GPU lo intente de nuevo.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Reiniciar visor"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Más información"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237"

"SteamVRServiceNeedsInstallation_Header" "Instalación del servicio de SteamVR"
"SteamVRServiceNeedsInstallation_Description" "Hace falta tu permiso para instalar el servicio auxiliar. Haz clic en el enlace de abajo y luego selecciona «Sí» en la solicitud de UAC."
"SteamVRServiceNeedsInstallation_FirstAction" "Instalar"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Más información"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Desenchufa los mandos mientras juegas"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "Tirar del cable de carga en ángulo puede dañar el mando."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "Más información"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643#wired-controller-usage"

}
}
