"lang"
{
"Language"	"spanish"
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station from power. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Haz clic abajo en 'Reintentar' para probar de nuevo."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Actualizar firmware de la estación base"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"¡Hecho!"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"El firmware de la estación base se ha actualizado correctamente. Puede que tengas que apagar y encender la estación base para que el nuevo firmware sea detectado."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"Al volver a montarlo, asegúrate de que las bases siguen fijadas en los canales adecuados (B y C para sincronización inalámbrica, A y B para sincronización por cable)."
"[english]FirmwareWizard_UpdateBasestation_Success_LowerText"	"When re-mounting, make sure your bases are still set to the proper channels (B and C for wireless sync, A and B for cabled sync)."
"PerfTestResults_VRReady"	"Preparado para la RV"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"Compatible con la RV"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"No compatible con la RV"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"Especificaciones del sistema"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedDynamic"	"(El test se realizó con calidad adaptativa)."
"[english]PerfTestResults_TestedDynamic"	"(Test was run with Adaptive Quality.)"
"PerfTestResults_TestedStatic"	"(La prueba se realizó con fidelidad estática)."
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"PerfTestResults_MessageVeryGood"	"Tu sistema tiene un rendimiento superior al necesario para generar la RV de alta fidelidad recomendada. La mayoría de títulos de RV han sido ajustados para funcionar sin problemas al nivel de fidelidad visual recomendado. Otros podrían optar por una fidelidad visual mejorada para aprovechar tu potencia adicional."
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"PerfTestResults_MessageGood"	"Tu sistema tiene el rendimiento necesario para generar la RV de alta fidelidad recomendada. La mayoría de títulos de RV han sido ajustados para funcionar sin problemas al nivel de fidelidad visual recomendado."
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
"PerfTestResults_MessageOk"	"Tu sistema es capaz de generar RV de baja fidelidad, pero no cumple las especificaciones recomendadas. Algunos de los títulos de RV han sido ajustados para funcionar solo a la fidelidad visual recomendada y puede que no lo hagan en este sistema. Otros podrían optar por utilizar una fidelidad visual reducida para ofrecer tasas de fotogramas fluidas. Consulta las especificaciones recomendadas y mínimas para cada título de RV."
"[english]PerfTestResults_MessageOk"	"Your system is capable of rendering low fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageBadCPU"	"Tu sistema no es capaz de generar RV de baja fidelidad y parece que esto se debe principalmente a la CPU."
"[english]PerfTestResults_MessageBadCPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its CPU."
"PerfTestResults_MessageBadCPUGPU"	"Tu sistema no es capaz de generar RV de baja fidelidad y parece que esto se debe en parte a la CPU."
"[english]PerfTestResults_MessageBadCPUGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be partially bound by its CPU."
"PerfTestResults_MessageBadGPU"	"Tu sistema no es capaz de generar RV de baja fidelidad y parece que esto se debe principalmente a la GPU."
"[english]PerfTestResults_MessageBadGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its GPU."
"PerfTestResults_MessageUpgradeCPU"	"Te recomendamos que instales una CPU más potente."
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"PerfTestResults_MessageUpgradeCPUGPU"	"Te recomendamos que instales una CPU y una tarjeta gráfica más potentes."
"[english]PerfTestResults_MessageUpgradeCPUGPU"	"We recommend upgrading your CPU in addition to your Graphics Card."
"PerfTestResults_MessageUpgradeGPU"	"Te recomendamos que instales una tarjeta gráfica más potente."
"[english]PerfTestResults_MessageUpgradeGPU"	"We recommend upgrading your Graphics Card."
"PerfTestResults_Details"	"Detalles"
"[english]PerfTestResults_Details"	"Details (TODO: Make this collapse)"
"PerfTestResults_LabelFPS"	"Fotogramas por segundo"
"[english]PerfTestResults_LabelFPS"	"Frames per Second"
"PerfTestResults_LabelFidelityLevel"	"Nivel de fidelidad"
"[english]PerfTestResults_LabelFidelityLevel"	"Fidelity Level"
"PerfTestResults_Label90FPS"	"Corte de 90 FPS"
"[english]PerfTestResults_Label90FPS"	"90fps Cutoff"
"PerfTestResults_FramesDropped"	"Fotogramas perdidos:"
"[english]PerfTestResults_FramesDropped"	"Frames Dropped:"
"PerfTestResults_FramesCPUBound"	"Fotogramas enlazados a la CPU:"
"[english]PerfTestResults_FramesCPUBound"	"Frames CPU Bound:"
"MessageBox_RestartNow"	"Reiniciar SteamVR"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"Settings_Firmware_UpdateAvailable"	"Actualización disponible"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"FirmwareWizard_Information_Title"	"Actualización del firmware"
"[english]FirmwareWizard_Information_Title"	"Firmware Update"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"La actualización de firmware no puede iniciarse en este momento: ya hay una actualización en curso."
"[english]FirmwareWizard_WizardIsAlreadyBusy_Message"	"The firmware update can not be started at this time: there is already an update in progress."
"Settings_Camera_AllowCameraForRoomView"	"Permitir cámara para vista de habitación (doble pulsación del botón System)"
"[english]Settings_Camera_AllowCameraForRoomView"	"Allow Camera For Room View (System Button Double Click)"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"No se ha podido actualizar el firmware."
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateController_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Fail_UpperText"	"No se ha podido actualizar el firmware."
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"No se ha podido actualizar el firmware."
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Firmware update failed."
"Settings_Developer_Text"	"Ajustes de desarrollador"
"[english]Settings_Developer_Text"	"Developer Settings"
"Settings_Developer_Info"	"Muestra ajustes y opciones avanzadas para desarrolladores"
"[english]Settings_Developer_Info"	"Shows advanced settings and options for developers"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"Color de Chaperone de la cámara:"
"[english]Settings_Camera_SelectCameraChaperoneColorHeader"	"Camera Chaperone Color:"
"Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Opacidad de Chaperone de la cámara:"
"[english]Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Camera Chaperone Opacity:"
"Settings_CameraResetToDefault"	"Restablecer predeterminados"
"[english]Settings_CameraResetToDefault"	"Reset to Default"
"SteamVRSystemState_PauseRequested"	"Preparándose para pausar..."
"[english]SteamVRSystemState_PauseRequested"	"Preparing to Pause..."
"SteamVRSystemState_Paused"	"En pausa"
"[english]SteamVRSystemState_Paused"	"Paused"
"SteamVRSystemState_UnpauseRequested"	"Preparándose para iniciar..."
"[english]SteamVRSystemState_UnpauseRequested"	"Preparing to Start..."
"StatusWarning_None"	"Sin advertencia"
"[english]StatusWarning_None"	"No Warning"
"StatusWarning_System_NoSteamAvailable"	"Steam no disponible (0x0001)"
"[english]StatusWarning_System_NoSteamAvailable"	"No Steam Available (0x0001)"
"StatusWarning_System_Chaperone_Warning"	"Problema con Chaperone (0x0002)"
"[english]StatusWarning_System_Chaperone_Warning"	"Problem with Chaperone (0x0002)"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Actualización de firmware necesaria (0x0004)"
"[english]StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware Update needed (0x0004)"
"StatusWarning_TrackingDevice_NoPose"	"El dispositivo de seguimiento no tiene pose (0x0008)"
"[english]StatusWarning_TrackingDevice_NoPose"	"Tracking Device has no pose (0x0008)"
"StatusWarning_System_ConnectionRefusedBySteam"	"Conexión a Steam rechazada (0x0010)"
"[english]StatusWarning_System_ConnectionRefusedBySteam"	"Connection to Steam is refused (0x0010)"
"StatusWarning_UnknownWarning"	"Advertencia desconocida (0x%1)"
"[english]StatusWarning_UnknownWarning"	"Unknown Warning (0x%1)"
"PerfTestResults_FPSMax"	"%1 fotograma/s"
"[english]PerfTestResults_FPSMax"	"%1 frames/s"
"PerfTestResults_FidelityLevel"	"Fidelidad"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"PerfTestResults_FidelityLow"	"Baja"
"[english]PerfTestResults_FidelityLow"	"Low"
"PerfTestResults_FidelityMedium"	"Media"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"PerfTestResults_FidelityHigh"	"Alta"
"[english]PerfTestResults_FidelityHigh"	"High"
"PerfTestResults_FidelityVeryHigh"	"Muy alta"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"PerfTestResults_AverageFidelityLevel"	"Fidelidad promedio:"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"Settings_PowerOffControllers_Text"	"Apagar los mandos al salir de SteamVR."
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"FirmwareWizard_ProgressTextLeft"	"("
"[english]FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextRight"	" )"
"[english]FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_ProgressTextMiddle"	" de "
"[english]FirmwareWizard_ProgressTextMiddle"	"of"
"PerfTestResults_OS"	"SO:"
"[english]PerfTestResults_OS"	"OS:"
"PerfTestResults_CPU_CORES"	"CPU: %1 (%2 núcleos)"
"[english]PerfTestResults_CPU_CORES"	"CPU: %1 (%2 cores)"
"PerfTestResults_ShowDetails"	"Mostrar detalles"
"[english]PerfTestResults_ShowDetails"	"Show Details"
"PerfTestResults_HideDetails"	"Ocultar detalles"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"MenuAction_RebootVive"	"Reiniciar visor Vive"
"[english]MenuAction_RebootVive"	"Reboot Vive headset"
"Explanation_RebootVive"	"Reinicia el visor Vive. Esto podría solucionar errores del visor relacionados con el USB."
"[english]Explanation_RebootVive"	"Reboot your Vive headset - this may fix USB related headset issues."
"PerfTestResults_Results"	"Resultados"
"[english]PerfTestResults_Results"	"Results"
"Advanced_USB"	"USB"
"[english]Advanced_USB"	"USB"
"Settings_USB_Component_Hub"	"Hub"
"[english]Settings_USB_Component_Hub"	"Hub"
"Settings_USB_Component_HubController"	"Controlador del hub"
"[english]Settings_USB_Component_HubController"	"Hub Controller"
"Settings_USB_Component_HubBluetooth"	"Bluetooth"
"[english]Settings_USB_Component_HubBluetooth"	"Bluetooth"
"Settings_USB_Component_WatchmanBoard"	"Placa Watchman"
"[english]Settings_USB_Component_WatchmanBoard"	"Watchman Board"
"Settings_USB_Component_Camera"	"Cámara"
"[english]Settings_USB_Component_Camera"	"Camera"
"Settings_USB_Component_Audio"	"Dispositivo de audio"
"[english]Settings_USB_Component_Audio"	"Audio Device"
"Settings_USB_Component_HTCBoard"	"Placa principal"
"[english]Settings_USB_Component_HTCBoard"	"Main Board"
"Settings_USB_Component_Dongle1"	"Receptor inalámbrico 1"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"Receptor inalámbrico 2"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"Settings_USB_ViveDevices"	"<b>Dispositivos Vive:</b>"
"[english]Settings_USB_ViveDevices"	"<b>Vive Devices:</b>"
"Settings_USB_PressRefresh"	"<b>Pulsa 'Actualizar' para buscar conexiones de dispositivos Vive...</b>"
"[english]Settings_USB_PressRefresh"	"<b>Press 'Refresh' to check for Vive device connections...</b>"
"Settings_USB_LookingForConnections"	"<b>Buscando conexiones de dispositivos Vive...</b>"
"[english]Settings_USB_LookingForConnections"	"<b>Checking Vive Device Connections...</b>"
"Settings_USB_NoDevicesFound"	"<font color=red><b>No hay dispositivos Vive conectados.</b></font>"
"[english]Settings_USB_NoDevicesFound"	"<font color=red><b>No Vive Devices are connected.</b></font>"
"Settings_USB_ViveLinkBoxHeader"	"<b>Link Box de Vive:</b>"
"[english]Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box:</b>"
"Settings_USB_ViveHeadsetHeader"	"<b>Visor Vive:</b>"
"[english]Settings_USB_ViveHeadsetHeader"	"<b>Vive Headset:</b>"
"Settings_USB_Refresh"	"Actualizar"
"[english]Settings_USB_Refresh"	"Refresh"
"MessageBox_RestartLater"	"Reiniciar más tarde"
"[english]MessageBox_RestartLater"	"Restart Later"
"PerfTestResults_FPS"	"FPS"
"[english]PerfTestResults_FPS"	"FPS"
"PerfTestResults_NumFPS"	"%1 FPS"
"[english]PerfTestResults_NumFPS"	"%1fps"
"Settings_Camera_StartTest"	"Probar velocidad de cámara"
"[english]Settings_Camera_StartTest"	"Test Camera Rate"
"Settings_Camera_StopTest"	"Detener prueba"
"[english]Settings_Camera_StopTest"	"Stop Test"
"Settings_USB_EnhancedStatus"	"Detalles del dispositivo"
"[english]Settings_USB_EnhancedStatus"	"Device Details"
"PerfTestResults_CPU_OneCore"	"(1 núcleo)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"PerfTestResults_CPU_MultipleCores"	"(%1 núcleos)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"PerfTestResults_MessageOk2"	"Tu sistema es capaz de generar RV de fidelidad media, pero no cumple las especificaciones recomendadas. Algunos de los títulos de RV han sido ajustados para funcionar solo a la fidelidad visual recomendada y puede que no lo hagan en este sistema. Otros podrían optar por utilizar una fidelidad visual reducida para ofrecer tasas de fotogramas fluidas. Consulta las especificaciones recomendadas y mínimas para cada título de RV."
"[english]PerfTestResults_MessageOk2"	"Your system is capable of rendering medium fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageTryAgain"	"También puedes probar a actualizar los controladores de tu tarjeta gráfica, cerrar aplicaciones que consuman muchos recursos y ejecutar de nuevo esta prueba."
"[english]PerfTestResults_MessageTryAgain"	"You can also try updating your Graphics Card drivers, closing performance-heavy applications, and running this test again."
"PerfTestResults_MessageBadOS"	"Tu sistema operativo puede no ser compatible."
"[english]PerfTestResults_MessageBadOS"	"Your opertating system may not be compatible."
"PerfTestResults_MessageUpgradeOSBelow7"	"Te recomendamos que actualices a Windows 7 SP1, 8.1 o 10."
"[english]PerfTestResults_MessageUpgradeOSBelow7"	"We recommend upgrading to Windows 7 SP1, 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow81"	"Te recomendamos que actualices a Windows 8.1 o 10."
"[english]PerfTestResults_MessageUpgradeOSBelow81"	"We recommend upgrading to Windows 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow10"	"Te recomendamos que actualices a Windows 10."
"[english]PerfTestResults_MessageUpgradeOSBelow10"	"We recommend upgrading to Windows 10."
"Settings_NotAvailableAtThisTime"	"No todos los ajustes están disponibles en este momento"
"[english]Settings_NotAvailableAtThisTime"	"Not all settings are available at this time"
"Settings_Camera_ResetToDefault"	"Restablecer predeterminados"
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"Settings_Camera_TestVideoFrameDelivery"	"Retransmisión de cámara"
"[english]Settings_Camera_TestVideoFrameDelivery"	"Camera Streaming"
"Settings_Camera_TestHeadsetTracking"	"Seguimiento de cámara"
"[english]Settings_Camera_TestHeadsetTracking"	"Camera Tracking"
"Settings_Camera_TestCameraWorking"	"Velocidad de cámara válida"
"[english]Settings_Camera_TestCameraWorking"	"Camera Rate Valid"
"Settings_Camera_CameraStatusNotAvailable"	"Cámara no disponible"
"[english]Settings_Camera_CameraStatusNotAvailable"	"Camera Not Available"
"Settings_Camera_CameraStatusReady"	"Cámara lista"
"[english]Settings_Camera_CameraStatusReady"	"Camera Ready"
"Settings_Camera_CameraStatusActive"	"Cámara activa"
"[english]Settings_Camera_CameraStatusActive"	"Camera Active"
"Settings_Camera_CameraStatusPaused"	"Camera inactiva"
"[english]Settings_Camera_CameraStatusPaused"	"Camera Idle"
"Settings_Camera_CameraStatusStopped"	"Cámara detenida"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"RebootHelper_ServiceStatus"	"Estado del servicio: %1"
"[english]RebootHelper_ServiceStatus"	"Service Status: %1"
"RebootHelper_ServiceError"	"Error del servicio: %1"
"[english]RebootHelper_ServiceError"	"Service Error: %1"
"RebootHelper_StartingSteamVRShutdown"	"Iniciando apagado de SteamVR..."
"[english]RebootHelper_StartingSteamVRShutdown"	"Starting SteamVR Shutdown..."
"RebootHelper_RebootingVivePre"	"Reiniciando Vive Pre..."
"[english]RebootHelper_RebootingVivePre"	"Rebooting Vive Pre..."
"RebootHelper_ConnectingToVivePre"	"Conectando con Vive Pre..."
"[english]RebootHelper_ConnectingToVivePre"	"Connecting To Vive Pre..."
"RebootHelper_RestartingSteamVR"	"Reiniciando SteamVR..."
"[english]RebootHelper_RestartingSteamVR"	"Restarting SteamVR..."
"RebootHelper_Cancel"	"Cancelar"
"[english]RebootHelper_Cancel"	"Cancel"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Es necesario actualizar el controlador gráfico de Modo Directo (0x0020)"
"[english]StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Need DirectMode Graphics Driver Update (0x0020)"
"DismissableWarning_None"	"Sin advertencia"
"[english]DismissableWarning_None"	"No Warning"
"DismissableWarning_RunTutorialAgain"	"Iniciar tutorial de nuevo (0x0001)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"DismissableWarning_BasestationsTooFarApart"	"Estaciones base demasiado separadas (0x0002)"
"[english]DismissableWarning_BasestationsTooFarApart"	"Base Stations too far apart (0x0002)"
"DismissableWarning_DismissButton"	"Descartar"
"[english]DismissableWarning_DismissButton"	"Dismiss"
"DismissableWarning_OpticalBasestationSyncWarning"	"Advertencia de sincronización óptica de estaciones base (0x0004)"
"[english]DismissableWarning_OpticalBasestationSyncWarning"	"Optical Base Station Sync Warning (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint"	"Sugerencia de modo para una sola estación base (0x0008)"
"[english]DismissableWarning_BasestationSingleBaseModeHint"	"Base Station Single Base Mode Hint (0x0008)"
"Explanation_RemoveAllSteamVRUSBDevices"	"Retira todos los dispositivos USB asociados a SteamVR de este equipo para reinstalar los controladores."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
"MenuAction_ResetDismissableWarnings"	"Restablecer advertencias"
"[english]MenuAction_ResetDismissableWarnings"	"Reset Warnings"
"Explanation_ResetDismissableWarnings"	"Todas las advertencias descartadas volverán a mostrarse cuando ocurran."
"[english]Explanation_ResetDismissableWarnings"	"Reset Warnings will show all dismissed warnings again when they occur."
"DismissableWarning_WarningsForTheFirstTime"	"Advertencias iniciales (0x0010)"
"[english]DismissableWarning_WarningsForTheFirstTime"	"Warnings for the first time (0x0010)"
"DismissableWarning_MissedFrames"	"Fotogramas perdidos (0x0020)"
"[english]DismissableWarning_MissedFrames"	"Missed Frames (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance"	"El plan de energía no es el de alto rendimiento (0x0040)"
"[english]DismissableWarning_PowerSchemeIsNotHighPerformance"	"Power Scheme is not High Performance (0x0040)"
"MenuAction_SetLogDirectory"	"Establecer directorio de registro"
"[english]MenuAction_SetLogDirectory"	"Set Log Directory"
"MenuAction_SetConfigDirectory"	"Establecer directorio de configuración"
"[english]MenuAction_SetConfigDirectory"	"Set Config Directory"
"Settings_Advanced_Status_Header"	"Comprobación de estado"
"[english]Settings_Advanced_Status_Header"	"Status Check"
"Settings_Advanced_RoomAndTracking_Header"	"Habitación y seguimiento"
"[english]Settings_Advanced_RoomAndTracking_Header"	"Room and Tracking"
"Settings_Advanced_Reset_Header"	"Reinicio"
"[english]Settings_Advanced_Reset_Header"	"Reset"
"Advanced_Developer"	"Desarrollador"
"[english]Advanced_Developer"	"Developer"
"Advanced_Applications"	"Aplicaciones"
"[english]Advanced_Applications"	"Applications"
"MenuAction_ShowDisplayMirror"	"Mostrar duplicación de pantalla"
"[english]MenuAction_ShowDisplayMirror"	"Show Display Mirror"
"MenuAction_HideDisplayMirror"	"Ocultar duplicación de pantalla"
"[english]MenuAction_HideDisplayMirror"	"Hide Display Mirror"
"MenuAction_DisplayMirror"	"Duplicación de pantalla"
"[english]MenuAction_DisplayMirror"	"Display Mirror"
"MenuAction_UpdateFirmware"	"Actualizar firmware"
"[english]MenuAction_UpdateFirmware"	"Update Firmware"
"MenuAction_ForceFirmware"	"Forzar firmware"
"[english]MenuAction_ForceFirmware"	"Force Firmware"
"MenuAction_DirectMode"	"Modo directo"
"[english]MenuAction_DirectMode"	"Direct Mode"
"MenuAction_EnableDirectMode"	"Activar modo directo"
"[english]MenuAction_EnableDirectMode"	"Enable Direct Mode"
"MenuAction_DisableDirectMode"	"Desactivar modo directo"
"[english]MenuAction_DisableDirectMode"	"Disable Direct Mode"
"MenuAction_PairController"	"Emparejar mando"
"[english]MenuAction_PairController"	"Pair Controller"
"MenuAction_IdentifyBaseStation"	"Identificar estación base"
"[english]MenuAction_IdentifyBaseStation"	"Identify Base Station"
"MonitorController_SwitchDirectMode_Header"	"Modo directo"
"[english]MonitorController_SwitchDirectMode_Header"	"Direct Mode"
"MonitorController_EnableDirectMode_Text"	"SteamVR se reiniciará tras activar el modo directo. ¿Quieres continuar?"
"[english]MonitorController_EnableDirectMode_Text"	"SteamVR will restart after enabling Direct Mode. Do you want to continue?"
"MonitorController_DisableDirectMode_Text"	"ADVERTENCIA: Al desactivar el modo directo, la imagen del HMD se extenderá al escritorio, lo cual no es recomendable. ¿Seguro que quieres desactivar el modo directo? SteamVR se reiniciará tras realizar este cambio."
"[english]MonitorController_DisableDirectMode_Text"	"WARNING: Disabling Direct Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Mode? SteamVR will restart after this change is made."
"FirmwareWizard_WatchmanUpdate"	"Actualización de placa Watchman"
"[english]FirmwareWizard_WatchmanUpdate"	"Watchman Update"
"FirmwareWizard_DongleUpdate"	"Actualización de receptor inalámbrico"
"[english]FirmwareWizard_DongleUpdate"	"Wireless Receiver Update"
"FirmwareWizard_RadioUpdate"	"Actualización de radio"
"[english]FirmwareWizard_RadioUpdate"	"Radio Update"
"FirmwareWizard_DisplayUpdate"	"Actualización de pantalla"
"[english]FirmwareWizard_DisplayUpdate"	"Display Update"
"FirmwareWizard_EnterBootloaderMode"	"Entrar en el modo bootloader"
"[english]FirmwareWizard_EnterBootloaderMode"	"Enter Bootloader Mode"
"FirmwareWizard_WatchmanDiskUpdate"	"Actualización de disco Watchman"
"[english]FirmwareWizard_WatchmanDiskUpdate"	"Watchman Disk Update"
"Settings_Audio_Header"	"Ajustes de audio"
"[english]Settings_Audio_Header"	"Audio Settings"
"Settings_Audio_On"	"Cuando SteamVR está activo"
"[english]Settings_Audio_On"	"When SteamVR is active"
"Settings_Audio_AudioPlay"	"Dispositivo de reproducción:"
"[english]Settings_Audio_AudioPlay"	"Set Playback device to"
"Settings_Audio_AudioRecord"	"Dispositivo de grabación:"
"[english]Settings_Audio_AudioRecord"	"Set Record device to"
"Settings_Audio_Off"	"Cuando sales de SteamVR"
"[english]Settings_Audio_Off"	"When SteamVR is exited"
"Settings_Audio_HDMIGain"	"Activar la reducción de ganancia en el audio HDMI de VIVE"
"[english]Settings_Audio_HDMIGain"	"Enable Gain reduction on VIVE HDMI Audio"
"Settings_Audio_LeaveAlone"	"No cambiar de dispositivo"
"[english]Settings_Audio_LeaveAlone"	"Do not change device"
"Advanced_Audio"	"Audio"
"[english]Advanced_Audio"	"Audio"
"DismissableWarning_BluetoothDriverNeedsInstallation"	"Es necesario instalar el controlador Bluetooth (0x0080)"
"[english]DismissableWarning_BluetoothDriverNeedsInstallation"	"Bluetooth Driver needs installation (0x0080)"
"DismissableWarning_BluetoothDriverFailedInstallation"	"No se ha podido instalar el controlador Bluetooth (0x0100)"
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
"DismissableWarning_BluetoothLinkFailedInstallation"	"No se ha podido instalar Bluetooth Link (0x0400)"
"[english]DismissableWarning_BluetoothLinkFailedInstallation"	"Bluetooth Link failed installation (0x0400)"
"FrameTiming_PreSubmit"	"Aplicación (escena)"
"[english]FrameTiming_PreSubmit"	"Application (scene)"
"FrameTiming_PostSubmit"	"Aplicación (otro)"
"[english]FrameTiming_PostSubmit"	"Application (other)"
"MenuAction_Devices"	"Dispositivos"
"[english]MenuAction_Devices"	"Devices"
"Settings_Bluetooth_Header"	"Bluetooth"
"[english]Settings_Bluetooth_Header"	"Bluetooth"
"Settings_Bluetooth_Expalanation"	"Bluetooth Link se comunica con las estaciones base para activarlas y ponerlas en reposo cuando sea necesario. Este servicio también permite la comunicación con tu teléfono móvil mientras usas la RV."
"[english]Settings_Bluetooth_Expalanation"	"Bluetooth Link communicates with Base Stations to wake and sleep them when needed. This service also enables communication with your mobile phone while in VR."
"Settings_Bluetooth_Link_Install"	"Instalar Bluetooth Link"
"[english]Settings_Bluetooth_Link_Install"	"Install Bluetooth Link"
"Settings_Bluetooth_Link_Uninstall"	"Desinstalar Bluetooth Link"
"[english]Settings_Bluetooth_Link_Uninstall"	"Uninstall Bluetooth Link"
"Settings_Bluetooth_Driver_Install"	"Instalar controlador Bluetooth"
"[english]Settings_Bluetooth_Driver_Install"	"Install Bluetooth Driver"
"Settings_PowerOffControllers_Info"	" "
"[english]Settings_PowerOffControllers_Info"	" "
"Settings_PowerOffBaseStations_Text"	"Activar la administración de energía de la estación base"
"[english]Settings_PowerOffBaseStations_Text"	"Enable Base Station Power Management"
"Settings_PowerOffBaseStations_Info"	"Bluetooth Link debe estar instalado para activar esta función."
"[english]Settings_PowerOffBaseStations_Info"	"Bluetooth Link must be installed to enable this feature."
"RebootHelper_Status_WaitingForDevice"	"Esperando al dispositivo..."
