"lang"
{
"Language"	"korean"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"베이스 스테이션 펌웨어를 업데이트 중입니다. 몇 분 정도 걸릴 수 있습니다..."
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"경고: 펌웨어를 업데이트하는 도중 베이스 스테이션을 뽑거나, 다른 장치를 연결하거나 기타 시스템 변경을 하지 마세요. 베이스 스테이션이 망가질 수도 있습니다."
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"베이스 스테이션 펌웨어 실패"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"베이스 스테이션이 마이크로-USB를 사용해 컴퓨터에 잘 고정되어 연결되어 있는지 확인해 주세요. 업데이트가 계속 실패하는 경우, SteamVR을 중지하고 베이스 스테이션의 전원 연결을 해제하십시오. 그리고 나서 SteamVR을 실행하여 다시 한번 시도하세요."
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station from power. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"아래의 '재시도'를 눌러 다시 시도하세요."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"베이스 스테이션 펌웨어 업데이트"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"성공!"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"베이스 스테이션 펌웨어가 업데이트되었습니다. 펌웨어가 업데이트된 상태로 인식되려면 베이스 스테이션의 전원을 껐다가 다시 켜야 할 수 있습니다."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"베이스 스테이션을 거치대에 다시 설치할 때, 채널이 제대로 설정되어 있는지 한 번 더 확인해 주세요 (무선 동기화: B와 C, 케이블 동기화: A와 B)."
"[english]FirmwareWizard_UpdateBasestation_Success_LowerText"	"When re-mounting, make sure your bases are still set to the proper channels (B and C for wireless sync, A and B for cabled sync)."
"PerfTestResults_VRReady"	"VR 권장"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"VR 사용 가능"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"VR 준비 안 됨"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"시스템 사양"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedDynamic"	"(시험이 진행되는 동안 유동적인 성능을 보였습니다.)"
"[english]PerfTestResults_TestedDynamic"	"(Test was run with Adaptive Quality.)"
"PerfTestResults_TestedStatic"	"(시험이 진행되는 동안 일정한 성능을 보였습니다.)"
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"PerfTestResults_MessageVeryGood"	"갖고 계신 시스템은 추천된 구성 이상의 성능인 높은 정밀도 VR을 구동하고 있습니다! 대부분의 VR 타이틀은 추천된 정밀도에서 부드럽게 구동됩니다. 다른 제품들은 더 강력한 성능을 지원하기 위해 향상된 영상 정밀도를 디스플레이할 수 있습니다."
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"PerfTestResults_MessageGood"	"갖고 계신 시스템은 추천된 구성 이상의 성능인 높은 정밀도 VR을 구동하고 있습니다! 대부분의 VR 타이틀은 추천된 정밀도에서 부드럽게 구동됩니다."
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
"PerfTestResults_MessageOk"	"갖고 계신 시스템은 낮은 정밀도의 VR을 구동할 수 있으나 추천하는 구성의 성능에 미치지 못합니다! 일부 VR 타이틀은 추천된 정밀도에서만 구동되기 때문에 이 시스템에서 작동하지 않을 수 있습니다. 다른 제품들은 부드러운 프레임 속도를 지원하기 위해 영상 정밀도를 낮출 수 있습니다. 각 VR 타이틀에 맞게 추천된 최소 사양을 따르십시오."
"[english]PerfTestResults_MessageOk"	"Your system is capable of rendering low fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageBadCPU"	"갖고 계신 시스템은 낮은 정밀도의 VR을 구동할 수 없으며, 특히 CPU에 의해 크게 제한되고 있습니다."
"[english]PerfTestResults_MessageBadCPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its CPU."
"PerfTestResults_MessageBadCPUGPU"	"갖고 계신 시스템은 낮은 정밀도의 VR을 구동할 수 없으며, 부분적으로 CPU에 의해 제한되고 있습니다."
"[english]PerfTestResults_MessageBadCPUGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be partially bound by its CPU."
"PerfTestResults_MessageBadGPU"	"갖고 계신 시스템은 낮은 정밀도의 VR을 구동할 수 없으며, 특히 GPU에 의해 크게 제한되고 있습니다."
"[english]PerfTestResults_MessageBadGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its GPU."
"PerfTestResults_MessageUpgradeCPU"	"CPU를 업그레이드하는 것을 권합니다."
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"PerfTestResults_MessageUpgradeCPUGPU"	"그래픽 카드와 더불어 CPU도 업그레이드 하는 것을 권장합니다."
"[english]PerfTestResults_MessageUpgradeCPUGPU"	"We recommend upgrading your CPU in addition to your Graphics Card."
"PerfTestResults_MessageUpgradeGPU"	"그래픽 카드를 업그레이드하는 것을 권합니다."
"[english]PerfTestResults_MessageUpgradeGPU"	"We recommend upgrading your Graphics Card."
"PerfTestResults_Details"	"세부 정보 (TODO: Make this collapse)"
"[english]PerfTestResults_Details"	"Details (TODO: Make this collapse)"
"PerfTestResults_LabelFPS"	"초당 프레임"
"[english]PerfTestResults_LabelFPS"	"Frames per Second"
"PerfTestResults_LabelFidelityLevel"	"정밀도 레벨"
"[english]PerfTestResults_LabelFidelityLevel"	"Fidelity Level"
"PerfTestResults_Label90FPS"	"90fps 경계"
"[english]PerfTestResults_Label90FPS"	"90fps Cutoff"
"PerfTestResults_FramesDropped"	"프레임 하락:"
"[english]PerfTestResults_FramesDropped"	"Frames Dropped:"
"PerfTestResults_FramesCPUBound"	"CPU 성능 하락 프레임:"
"[english]PerfTestResults_FramesCPUBound"	"Frames CPU Bound:"
"MessageBox_RestartNow"	"SteamVR 다시 시작하기"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"Settings_Firmware_UpdateAvailable"	"업데이트 가능"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"FirmwareWizard_Information_Title"	"펌웨어 업데이트"
"[english]FirmwareWizard_Information_Title"	"Firmware Update"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"지금은 펌웨어 업데이트를 시작할 수 없습니다: 이미 진행 중인 업데이트가 있습니다."
"[english]FirmwareWizard_WizardIsAlreadyBusy_Message"	"The firmware update can not be started at this time: there is already an update in progress."
"Settings_Camera_AllowCameraForRoomView"	"커메라 방 시야 허용 (시스템 버튼 두 번 클릭)"
"[english]Settings_Camera_AllowCameraForRoomView"	"Allow Camera For Room View (System Button Double Click)"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"펌웨어를 업데이트하지 못했습니다."
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateController_Start_UpperText"	""
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	""
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Fail_UpperText"	"펌웨어를 업데이트하지 못했습니다."
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"펌웨어 업데이트 실패."
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Firmware update failed."
"Settings_Developer_Text"	"개발자 설정"
"[english]Settings_Developer_Text"	"Developer Settings"
"Settings_Developer_Info"	"개발자용 고급 설정과 옵션을 보여줍니다."
"[english]Settings_Developer_Info"	"Shows advanced settings and options for developers"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"카메라 샤프롱 색상:"
"[english]Settings_Camera_SelectCameraChaperoneColorHeader"	"Camera Chaperone Color:"
"Settings_Camera_SelectCameraChaperoneAlphaHeader"	"카메라 샤프롱 투명도:"
"[english]Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Camera Chaperone Opacity:"
"Settings_CameraResetToDefault"	"기본값으로 초기화"
"[english]Settings_CameraResetToDefault"	"Reset to Default"
"SteamVRSystemState_PauseRequested"	"일시정지 준비 중..."
"[english]SteamVRSystemState_PauseRequested"	"Preparing to Pause..."
"SteamVRSystemState_Paused"	"일시정지됨"
"[english]SteamVRSystemState_Paused"	"Paused"
"SteamVRSystemState_UnpauseRequested"	"시작 준비 중..."
"[english]SteamVRSystemState_UnpauseRequested"	"Preparing to Start..."
"StatusWarning_None"	"경고 없음"
"[english]StatusWarning_None"	"No Warning"
"StatusWarning_System_NoSteamAvailable"	"Steam을 사용할 수 없습니다 (0x0001)"
"[english]StatusWarning_System_NoSteamAvailable"	"No Steam Available (0x0001)"
"StatusWarning_System_Chaperone_Warning"	"샤프롱에 문제가 있습니다 (0x0002)"
"[english]StatusWarning_System_Chaperone_Warning"	"Problem with Chaperone (0x0002)"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"펌웨어 업데이트 요구됨 (0x0004)"
"[english]StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware Update needed (0x0004)"
"StatusWarning_TrackingDevice_NoPose"	"트랙킹 장치의 동작이 없습니다 (0x0008)"
"[english]StatusWarning_TrackingDevice_NoPose"	"Tracking Device has no pose (0x0008)"
"StatusWarning_System_ConnectionRefusedBySteam"	"Steam에 연결이 거부되었습니다 (0x0010)"
"[english]StatusWarning_System_ConnectionRefusedBySteam"	"Connection to Steam is refused (0x0010)"
"StatusWarning_UnknownWarning"	"알 수 없는 경고 (0x%1)"
"[english]StatusWarning_UnknownWarning"	"Unknown Warning (0x%1)"
"PerfTestResults_FPSMax"	"초당 프레임: %1"
"[english]PerfTestResults_FPSMax"	"%1 frames/s"
"PerfTestResults_FidelityLevel"	"정밀도"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"PerfTestResults_FidelityLow"	"낮음"
"[english]PerfTestResults_FidelityLow"	"Low"
"PerfTestResults_FidelityMedium"	"중간"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"PerfTestResults_FidelityHigh"	"높음"
"[english]PerfTestResults_FidelityHigh"	"High"
"PerfTestResults_FidelityVeryHigh"	"매우 높음"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"PerfTestResults_AverageFidelityLevel"	"평균 정밀도:"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"Settings_PowerOffControllers_Text"	"SteamVR을 종료할 때 컨트롤러도 끄기."
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"FirmwareWizard_ProgressTextLeft"	"("
"[english]FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextRight"	")"
"[english]FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_ProgressTextMiddle"	"의"
"[english]FirmwareWizard_ProgressTextMiddle"	"of"
"PerfTestResults_OS"	"OS:"
"[english]PerfTestResults_OS"	"OS:"
"PerfTestResults_CPU_CORES"	"CPU: %1 (%2 코어)"
"[english]PerfTestResults_CPU_CORES"	"CPU: %1 (%2 cores)"
"PerfTestResults_ShowDetails"	"세부정보 보기"
"[english]PerfTestResults_ShowDetails"	"Show Details"
"PerfTestResults_HideDetails"	"세부정보 가리기"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"MenuAction_RebootVive"	"Vive 헤드셋 재부팅"
"[english]MenuAction_RebootVive"	"Reboot Vive headset"
"Explanation_RebootVive"	"Vive 헤드셋을 재부팅합니다. - USB 관련 헤드셋 문제가 해결될 수 있습니다."
"[english]Explanation_RebootVive"	"Reboot your Vive headset - this may fix USB related headset issues."
"PerfTestResults_Results"	"결과"
"[english]PerfTestResults_Results"	"Results"
"Advanced_USB"	"USB"
"[english]Advanced_USB"	"USB"
"Settings_USB_Component_Hub"	"허브"
"[english]Settings_USB_Component_Hub"	"Hub"
"Settings_USB_Component_HubController"	"허브 컨트롤러"
"[english]Settings_USB_Component_HubController"	"Hub Controller"
"Settings_USB_Component_HubBluetooth"	"블루투스"
"[english]Settings_USB_Component_HubBluetooth"	"Bluetooth"
"Settings_USB_Component_WatchmanBoard"	"워치맨 보드"
"[english]Settings_USB_Component_WatchmanBoard"	"Watchman Board"
"Settings_USB_Component_Camera"	"카메라"
"[english]Settings_USB_Component_Camera"	"Camera"
"Settings_USB_Component_Audio"	"오디오 장치"
"[english]Settings_USB_Component_Audio"	"Audio Device"
"Settings_USB_Component_HTCBoard"	"메인 보드"
"[english]Settings_USB_Component_HTCBoard"	"Main Board"
"Settings_USB_Component_Dongle1"	"무선 수신기 1"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"무선 수신기 2"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"Settings_USB_ViveDevices"	"<b>Vive 장치:</b>"
"[english]Settings_USB_ViveDevices"	"<b>Vive Devices:</b>"
"Settings_USB_PressRefresh"	"<b>'새로 고침'을 눌러 Vive 장치 연결을 확인하세요...</b>"
"[english]Settings_USB_PressRefresh"	"<b>Press 'Refresh' to check for Vive device connections...</b>"
"Settings_USB_LookingForConnections"	"<b>Vive 장치 연결 확인 중...</b>"
"[english]Settings_USB_LookingForConnections"	"<b>Checking Vive Device Connections...</b>"
"Settings_USB_NoDevicesFound"	"<font color=red><b>연결된 Vive 장치가 없습니다.</b></font>"
"[english]Settings_USB_NoDevicesFound"	"<font color=red><b>No Vive Devices are connected.</b></font>"
"Settings_USB_ViveLinkBoxHeader"	"<b>Vive 링크 박스:</b>"
"[english]Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box:</b>"
"Settings_USB_ViveHeadsetHeader"	"<b>Vive 헤드셋:</b>"
"[english]Settings_USB_ViveHeadsetHeader"	"<b>Vive Headset:</b>"
"Settings_USB_Refresh"	"새로 고침"
"[english]Settings_USB_Refresh"	"Refresh"
"MessageBox_RestartLater"	"나중에 다시 시작"
"[english]MessageBox_RestartLater"	"Restart Later"
"PerfTestResults_FPS"	"FPS"
"[english]PerfTestResults_FPS"	"FPS"
"PerfTestResults_NumFPS"	"%1fps"
"[english]PerfTestResults_NumFPS"	"%1fps"
"Settings_Camera_StartTest"	"카메라 비율 테스트하기"
"[english]Settings_Camera_StartTest"	"Test Camera Rate"
"Settings_Camera_StopTest"	"테스트 정지"
"[english]Settings_Camera_StopTest"	"Stop Test"
"Settings_USB_EnhancedStatus"	"장치 세부 정보"
"[english]Settings_USB_EnhancedStatus"	"Device Details"
"PerfTestResults_CPU_OneCore"	"(1 코어)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"PerfTestResults_CPU_MultipleCores"	"(%1 코어)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"PerfTestResults_MessageOk2"	"갖고 계신 시스템은 중간 정밀도의 VR을 구동할 수 있으나 추천하는 구성의 성능에 미치지 못합니다! 일부 VR 타이틀은 추천된 정밀도에서만 구동되기 때문에 이 시스템에서 작동하지 않을 수 있습니다. 다른 제품들은 부드러운 프레임 속도를 지원하기 위해 영상 정밀도를 낮출 수 있습니다. 각 VR 타이틀에 맞게 추천된 최소 사양을 따르십시오."
"[english]PerfTestResults_MessageOk2"	"Your system is capable of rendering medium fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageTryAgain"	"그래픽 카드 드라이버 업데이트를 시도하거나 무거운 애플리케이션을 닫고 이 테스트를 다시 실행할 수도 있습니다."
"[english]PerfTestResults_MessageTryAgain"	"You can also try updating your Graphics Card drivers, closing performance-heavy applications, and running this test again."
"PerfTestResults_MessageBadOS"	"운영 체제가 호환되지 않을 수 있습니다."
"[english]PerfTestResults_MessageBadOS"	"Your opertating system may not be compatible."
"PerfTestResults_MessageUpgradeOSBelow7"	"Windows 7 SP1, 8.1 또는 10으로 업그레이드하는 것을 권합니다."
"[english]PerfTestResults_MessageUpgradeOSBelow7"	"We recommend upgrading to Windows 7 SP1, 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow81"	"Windows 8.1 또는 10으로 업그레이드하는 것을 권합니다."
"[english]PerfTestResults_MessageUpgradeOSBelow81"	"We recommend upgrading to Windows 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow10"	"Windows 10으로 업그레이드하는 것을 권합니다."
"[english]PerfTestResults_MessageUpgradeOSBelow10"	"We recommend upgrading to Windows 10."
"Settings_NotAvailableAtThisTime"	"현재 가능한 설정은 제한되어 있음"
"[english]Settings_NotAvailableAtThisTime"	"Not all settings are available at this time"
"Settings_Camera_ResetToDefault"	"기본값으로 초기화"
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"Settings_Camera_TestVideoFrameDelivery"	"카메라 스트리밍"
"[english]Settings_Camera_TestVideoFrameDelivery"	"Camera Streaming"
"Settings_Camera_TestHeadsetTracking"	"카메라 추적"
"[english]Settings_Camera_TestHeadsetTracking"	"Camera Tracking"
"Settings_Camera_TestCameraWorking"	"카메라 비율 유효함"
"[english]Settings_Camera_TestCameraWorking"	"Camera Rate Valid"
"Settings_Camera_CameraStatusNotAvailable"	"카메라 사용 불가"
"[english]Settings_Camera_CameraStatusNotAvailable"	"Camera Not Available"
"Settings_Camera_CameraStatusReady"	"카메라 준비 완료"
"[english]Settings_Camera_CameraStatusReady"	"Camera Ready"
"Settings_Camera_CameraStatusActive"	"카메라 활성화"
"[english]Settings_Camera_CameraStatusActive"	"Camera Active"
"Settings_Camera_CameraStatusPaused"	"카메라 대기"
"[english]Settings_Camera_CameraStatusPaused"	"Camera Idle"
"Settings_Camera_CameraStatusStopped"	"카메라 중지됨"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"RebootHelper_ServiceStatus"	"서비스 상태: %1"
"[english]RebootHelper_ServiceStatus"	"Service Status: %1"
"RebootHelper_ServiceError"	"서비스 오류: %1"
"[english]RebootHelper_ServiceError"	"Service Error: %1"
"RebootHelper_StartingSteamVRShutdown"	"SteamVR 종료를 시작하는 중..."
"[english]RebootHelper_StartingSteamVRShutdown"	"Starting SteamVR Shutdown..."
"RebootHelper_RebootingVivePre"	"Vive Pre를 다시 부팅 중..."
"[english]RebootHelper_RebootingVivePre"	"Rebooting Vive Pre..."
"RebootHelper_ConnectingToVivePre"	"Vive Pre에 연결 중..."
"[english]RebootHelper_ConnectingToVivePre"	"Connecting To Vive Pre..."
"RebootHelper_RestartingSteamVR"	"SteamVR 다시 시작 중..."
"[english]RebootHelper_RestartingSteamVR"	"Restarting SteamVR..."
"RebootHelper_Cancel"	"취소"
"[english]RebootHelper_Cancel"	"Cancel"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"직접 모드 그래픽 드라이버 업데이트 요구됨 (0x0020)"
"[english]StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Need DirectMode Graphics Driver Update (0x0020)"
"DismissableWarning_None"	"경고 없음"
"[english]DismissableWarning_None"	"No Warning"
"DismissableWarning_RunTutorialAgain"	"다시 튜토리얼을 실행하세요 (0x0001)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"DismissableWarning_BasestationsTooFarApart"	"베이스 스테이션이 너무 멀리 떨어져 있습니다 (0x0002)"
"[english]DismissableWarning_BasestationsTooFarApart"	"Base Stations too far apart (0x0002)"
"DismissableWarning_DismissButton"	"무시하기"
"[english]DismissableWarning_DismissButton"	"Dismiss"
"DismissableWarning_OpticalBasestationSyncWarning"	"광 베이스 스테이션 동기화 경고 (0x0004)"
"[english]DismissableWarning_OpticalBasestationSyncWarning"	"Optical Base Station Sync Warning (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint"	"베이스 스테이션 단일 베이스 모드 힌트 (0x0008)"
"[english]DismissableWarning_BasestationSingleBaseModeHint"	"Base Station Single Base Mode Hint (0x0008)"
"Explanation_RemoveAllSteamVRUSBDevices"	"드라이버를 다시 설치하려면 SteamVR에 관련된 모든 USB 장치를 이 시스템에서 제거하십시오."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
"MenuAction_ResetDismissableWarnings"	"경고 초기화"
"[english]MenuAction_ResetDismissableWarnings"	"Reset Warnings"
"Explanation_ResetDismissableWarnings"	"'경고 초기화'는 이전에 무시했던 모든 경고가 필요에 따라 다시 표시되도록 합니다."
"[english]Explanation_ResetDismissableWarnings"	"Reset Warnings will show all dismissed warnings again when they occur."
"DismissableWarning_WarningsForTheFirstTime"	"첫 번째 경고 (0x0010)"
"[english]DismissableWarning_WarningsForTheFirstTime"	"Warnings for the first time (0x0010)"
"DismissableWarning_MissedFrames"	"누락된 프레임 (0x0020)"
"[english]DismissableWarning_MissedFrames"	"Missed Frames (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance"	"전원 구성표는 고성능이 아닙니다 (0x0040)"
"[english]DismissableWarning_PowerSchemeIsNotHighPerformance"	"Power Scheme is not High Performance (0x0040)"
"MenuAction_SetLogDirectory"	"로그 디렉터리 설정하기"
"[english]MenuAction_SetLogDirectory"	"Set Log Directory"
"MenuAction_SetConfigDirectory"	"구성 디렉터리 설정하기"
"[english]MenuAction_SetConfigDirectory"	"Set Config Directory"
"Settings_Advanced_Status_Header"	"상태 검사"
"[english]Settings_Advanced_Status_Header"	"Status Check"
"Settings_Advanced_RoomAndTracking_Header"	"방 및 추적"
"[english]Settings_Advanced_RoomAndTracking_Header"	"Room and Tracking"
"Settings_Advanced_Reset_Header"	"초기화"
"[english]Settings_Advanced_Reset_Header"	"Reset"
"Advanced_Developer"	"개발자"
"[english]Advanced_Developer"	"Developer"
"Advanced_Applications"	"애플리케이션"
"[english]Advanced_Applications"	"Applications"
"MenuAction_ShowDisplayMirror"	"디스플레이 복제 보이기"
"[english]MenuAction_ShowDisplayMirror"	"Show Display Mirror"
"MenuAction_HideDisplayMirror"	"디스플레이 복제 숨기기"
"[english]MenuAction_HideDisplayMirror"	"Hide Display Mirror"
"MenuAction_DisplayMirror"	"디스플레이 복제"
"[english]MenuAction_DisplayMirror"	"Display Mirror"
"MenuAction_UpdateFirmware"	"펌웨어 업데이트하기"
"[english]MenuAction_UpdateFirmware"	"Update Firmware"
"MenuAction_ForceFirmware"	"펌웨어 강제 적용하기"
"[english]MenuAction_ForceFirmware"	"Force Firmware"
"MenuAction_DirectMode"	"직접 모드"
"[english]MenuAction_DirectMode"	"Direct Mode"
"MenuAction_EnableDirectMode"	"직접 모드 활성화"
"[english]MenuAction_EnableDirectMode"	"Enable Direct Mode"
"MenuAction_DisableDirectMode"	"직접 모드 비활성화"
"[english]MenuAction_DisableDirectMode"	"Disable Direct Mode"
"MenuAction_PairController"	"컨트롤러 페어링"
"[english]MenuAction_PairController"	"Pair Controller"
"MenuAction_IdentifyBaseStation"	"베이스 스테이션 확인"
"[english]MenuAction_IdentifyBaseStation"	"Identify Base Station"
"MonitorController_SwitchDirectMode_Header"	"직접 모드"
"[english]MonitorController_SwitchDirectMode_Header"	"Direct Mode"
"MonitorController_EnableDirectMode_Text"	"직접 모드를 활성화시키면 SteamVR이 다시 시작됩니다. 계속 하시겠습니까?"
"[english]MonitorController_EnableDirectMode_Text"	"SteamVR will restart after enabling Direct Mode. Do you want to continue?"
"MonitorController_DisableDirectMode_Text"	"경고: '직접 모드 비활성화하기'는 헤드셋을 데스크톱으로 확장하게 되며, 권장하지 않습니다. 직접 모드를 정말로 비활성화 하시겠습니까? 이 변경이 완료되면 SteamVR이 다시 시작됩니다."
"[english]MonitorController_DisableDirectMode_Text"	"WARNING: Disabling Direct Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Mode? SteamVR will restart after this change is made."
"FirmwareWizard_WatchmanUpdate"	"워치맨 업데이트"
"[english]FirmwareWizard_WatchmanUpdate"	"Watchman Update"
"FirmwareWizard_DongleUpdate"	"무선 수신기 업데이트"
"[english]FirmwareWizard_DongleUpdate"	"Wireless Receiver Update"
"FirmwareWizard_RadioUpdate"	"무전 업데이트"
"[english]FirmwareWizard_RadioUpdate"	"Radio Update"
"FirmwareWizard_DisplayUpdate"	"디스플레이 업데이트"
"[english]FirmwareWizard_DisplayUpdate"	"Display Update"
"FirmwareWizard_EnterBootloaderMode"	"부트로더 모드 들어가기"
"[english]FirmwareWizard_EnterBootloaderMode"	"Enter Bootloader Mode"
"FirmwareWizard_WatchmanDiskUpdate"	"워치맨 디스크 업데이트"
"[english]FirmwareWizard_WatchmanDiskUpdate"	"Watchman Disk Update"
"Settings_Audio_Header"	"오디오 설정"
"[english]Settings_Audio_Header"	"Audio Settings"
"Settings_Audio_On"	"SteamVR이 활성화할 때"
"[english]Settings_Audio_On"	"When SteamVR is active"
"Settings_Audio_AudioPlay"	"재생 장치 설정"
"[english]Settings_Audio_AudioPlay"	"Set Playback device to"
"Settings_Audio_AudioRecord"	"녹음 장치 설정"
"[english]Settings_Audio_AudioRecord"	"Set Record device to"
"Settings_Audio_Off"	"SteamVR이 종료할 때"
"[english]Settings_Audio_Off"	"When SteamVR is exited"
"Settings_Audio_HDMIGain"	"VIVE HDMI 오디오 게인 감소 활성화"
"[english]Settings_Audio_HDMIGain"	"Enable Gain reduction on VIVE HDMI Audio"
"Settings_Audio_LeaveAlone"	"장치를 바꾸지 마세요"
"[english]Settings_Audio_LeaveAlone"	"Do not change device"
"Advanced_Audio"	"오디오"
"[english]Advanced_Audio"	"Audio"
"DismissableWarning_BluetoothDriverNeedsInstallation"	"블루투스 드라이버 설치가 요구됨 (0x0080)"
"[english]DismissableWarning_BluetoothDriverNeedsInstallation"	"Bluetooth Driver needs installation (0x0080)"
"DismissableWarning_BluetoothDriverFailedInstallation"	"블루투스 드라이버 설치 실패 (0x0100)"
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
