"lang"
{
"Language" "czech" 
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "V režimu standby"
"Popover_Standby_Invalid_Description" "Toto zařízení je v režimu standby."
"Popover_Standby_HMD_Header" "Headset je v režimu standby"
"Popover_Standby_HMD_Description" "Pohněte headsetem, abyste jej probudili."
"Popover_Standby_Controller_Header" "Ovladač je v režimu standby"
"Popover_Standby_Controller_Description" "Pohněte ovladačem, abyste jej probudili."
"Popover_Standby_Base_Header" "Základní stanice je v režimu standby"
"Popover_Standby_Base_Description" "Přejděte do virtuální reality, abyste stanici probudili."
"Popover_Standby_Tracker_Header" "Sledovací zařízení je v režimu standby"
"Popover_Standby_Tracker_Description" "Pohněte sledovacím zařízením, abyste jej probudili."
"Popover_LowBattery_HMD_Header" "Headset je málo nabitý"
"Popover_LowBattery_HMD_Description" "Tento headset je třeba nabít."
"Popover_LowBattery_Controller_Header" "Ovladač je málo nabitý"
"Popover_LowBattery_Controller_Description" "Tento ovladač je třeba nabít."
"Popover_LowBattery_Controller_Action" "Rozpoznat ovladač"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Sledovací zařízení je málo nabité"
"Popover_LowBattery_Tracker_Description" "Toto sledovací zařízení je třeba nabít."
"Popover_BaseStationNoPowerManagement_Header" "Řízení napájení"
"Popover_BaseStationNoPowerManagement_Description" "Tato základní stanice nepodporuje řízení napájení."
"Popover_BaseStationNoPowerManagement_Action" "Více informací"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Chyba klienta služby Steam"
"Popover_NoSteamWarning_Description" "Ujistěte se, že máte nainstalovaného a spuštěného klienta služby Steam."
"Popover_NoSteamWarning_Action" "Spustit klienta"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Je dostupná aktualizace"
"Popover_FirmwareUpdateNeededWarning_Description" "Je načase aktualizovat toto zařízení."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Aktualizovat zařízení"
"Popover_FirmwareUpdateNeededWarning_Action" "Více informací"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Chyba služby Steam"
"Popover_ConnectionRefusedBySteam_Description" "Režimu SteamVR se nepodařilo připojit ke službě Steam. Restartujte klienta služby Steam a zkuste to znovu."
"Popover_ConnectionRefusedBySteam_Action" "Více informací"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Aktualizace ovladačů grafické karty"
"Popover_DirectModeDriverUpdate_Description" "Pro aktivaci přímého zobrazovacího režimu aktualizujte ovladače grafické karty. Je nainstalovaná verze %1, nicméně přímý zobrazovací režim vyžaduje verzi %2."
"Popover_DirectModeDriverUpdate_Action" "Stáhnout ovladače"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "Poznámka režimu SteamVR"
"Popover_BaseStationsTooFarApart_Description" "Vaše základní stanice jsou od sebe %1 metrů. Pro dosažení co nejlepší funkčnosti by od sebe základní stanice měly být nejvíce 5,5 metru."
"Popover_BaseStationsTooFarApart_Action" "Více informací"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Je vidět pouze na jednu základní stanici"
"Popover_SeeOnlyOneBase_Description" "Pokud pro sledování pohybu používáte pouze jednu základní stanici, je vhodné ji přepnout do módu „A“."
"Popover_SeeOnlyOneBase_Action" "Více informací"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=czech"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Příprava místnosti a tutoriál"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Přípravu místnosti nebo tutoriál můžete z nabídky režimu SteamVR kdykoli spustit znovu."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Více informací"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Poznámka režimu SteamVR"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Vaše základní stanice jsou od sebe dál, než je doporučeno. Pro dosažení co nejlepší funkčnosti by od sebe základní stanice měly být nejvíce 5,5 metru."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Více informací"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Chyba základní stanice"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Zdá se, že něco blokuje optické spojení mezi základními stanicemi. Pokud se s touto chybou potýkáte častěji, popřemýšlejte o použití synchronizačního kabelu."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Více informací"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Byla nalezena pouze jedna základní stanice"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Pokud pro sledování pohybu používáte pouze jednu základní stanici, je vhodné ji přepnout do módu „A“."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Více informací"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=czech"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Chyba nastavení základní stanice"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "Režim SteamVR spatřil na kanálu %1 více základních stanic. Pro dosažení co nejlepší funkčnosti je doporučeno nastavit každé viditelné stanici vlastní kanál."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Nastavit"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Jsou blokovány některé doplňky"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>Z důvodu</span> nedávného pádu jsou nyní blokovány některé doplňky režimu SteamVR.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech'>Více informací</a>"
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Spravovat doplňky"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamBetaNeeded_Header" "Je vyžadována beta verze klienta služby Steam"
"Warning_DismissableWarning_SteamBetaNeeded_Description" "Tato beta verze režimu SteamVR nabízí některé nové funkce, které vyžadují beta verzi klienta služby Steam."
"Warning_DismissableWarning_SteamBetaNeeded_Action" "Více informací"
"Warning_DismissableWarning_SteamBetaNeeded_ActionURL" "https://help.steampowered.com/cs/faqs/view/276C-85A0-C531-AFA3"

"Warning_DismissableWarning_SteamVRUpdated_Header" "Aktualizace režimu SteamVR"
"Warning_DismissableWarning_SteamVRUpdated_Description" "Režim SteamVR byl aktualizován na verzi %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Prohlédnout si změny"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Informace o zařízení"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Abyste zjistili podrobnosti a stav každého zařízení, najeďte níže myší na jeho ikonku. Pokud zařízení vyžaduje Vaši pozornost, například z důvodu aktualizace, na jeho ikonce se objeví „( i )“."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Více informací"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Chyba aplikace"
"Warning_DismissableWarning_MissedFrames_Description" "Spuštěná aplikace běží příliš pomalu, kvůli čemuž si ji pořádně neužijete. Tento problém může být způsoben buď přílišnou náročností aplikace nebo nízkým výkonem Vašeho počítače."
"Warning_DismissableWarning_MissedFrames_Action" "Více informací"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Chyba Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "Pro dokončení instalace Link Boxu musí být nainstalován ovladač."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Nastavení Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Chyba Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "Pro dokončení instalace Link Boxu musí být aktualizován ovladač Bluetooth."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Nastavení Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Chyba Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Zkontrolujte připojení Link Boxu, restartujte jej odpojením a opětovným zapojením napájecího kabelu a následně restartujte také režim SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Nastavení Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Chyba Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "Chybí některé důležité soubory. Přeinstalujte režim SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Více informací"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Chyba Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "Režim SteamVR detekoval neočekávanou chybu Bluetooth."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Nastavení Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Chyba displeje"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Váš displej je nastaven tak, aby zrcadlil svůj obsah. To může ovlivnit výkon nebo způsobit to, že displej headsetu nebude použitelný."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Otevřít vlastnosti displeje"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Bylo nalezeno nové zařízení"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Gratulujeme k pořízení nového hardwaru! Přečtěte si návod k jeho instalaci a zajistěte, aby jej mohl režim SteamVR správně detekovat."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Více informací"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Optimalizace výkonu"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "Pro dosažení co nejlepšího výkonu doporučujeme v systému Windows aktivovat prostředí Aero."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Otevřít přizpůsobení"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Aktualizace systému Windows"
"Warning_DismissableWarning_Windows8_Description" "Režim SteamVR není na systému Windows 8 podporován. Pro co nejlepší výsledky aktualizujte na Windows 8.1 nebo Windows 10."
"Warning_DismissableWarning_Windows8_Action" "Více informací"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Upozornění headsetu"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "Režim SteamVR zjistil, že Váš headset je používán jako monitor. Pro co nejlepší výsledky přepněte na přímý zobrazovací režim."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Zapnout přímý zobrazovací režim"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Chyba headsetu"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "Jeden z hardwarových klíčů Vašeho headsetu nebyl nalezen, což může způsobit problémy s připojením ovladačů."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Více informací"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Hardwarové klíče nebyly nalezeny"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "Hardwarové klíče Vašeho headsetu nebyly nalezeny, což může způsobit problémy s připojením ovladačů."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Více informací"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Nedokončená aktualizace zařízení"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Aby byla instalace dokončena, restartujte režim SteamVR."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Restartovat režim SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Nesprávná grafická karta"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Připojte headset ke stejné grafické kartě jako primární monitor."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Více informací"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Aktualizujte ovladače grafické karty"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "Aby režim SteamVR pracoval co nejlépe, doporučujeme aktualizovat na nejnovější ovladače grafické karty."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Více informací"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Aktualizujte ovladače grafické karty"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "Nainstalovaný ovladač grafické karty se potýká s chybou, která může zablokovat Váš počítač. Nainstalujte proto nejnovější hotfix odkázaný níže."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Více informací"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Headset není připojen"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "Displej headsetu byl odpojen. Zkontrolujte připojení a zkuste to znovu."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Více informací"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Přerušené spojení v headsetu"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "V headsetu došlo k odpojení kabelu. Zajistěte bezproblémové spojení v oblasti za těsnicí maskou headsetu."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Více informací"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Chyba připojení headsetu"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Byla zjištěna chyba připojení displeje. Odpojte a znovu připojte svůj headset. Také můžete zkusit restartovat režim SteamVR."
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "Restartovat režim SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "Chyba režimu SteamVR"
"Warning_DismissableWarning_HDCPError_Description" "<span>Vaše</span> GPU má problém s komunikací s headsetem, což vyústilo v chybu s HDCP. Zkuste odebrat veškeré adaptéry nebo prodlužovače a také (pokud je dostupný) zkuste jiný port GPU. <b>Kliknutím níže bude resetován Váš headset, takže se GPU pokusí znovu připojit.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=czech'>Více informací</a>."
"Warning_DismissableWarning_HDCPError_Action" "Resetovat headset"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "Chyba režimu SteamVR"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>Vaše</span> GPU má problém s komunikací s headsetem, což vyústilo v chybu s HDCP. Zkuste odebrat veškeré adaptéry nebo prodlužovače a také (pokud je dostupný) zkuste jiný port GPU. <p> <b>Kliknutím níže bude aktivován režim kompatibility HDCP 1.4 Legacy a RESTARTOVÁN režim SteamVR.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Restartovat (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Byla vyčerpána grafická paměť"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "Vašemu systému dochází grafická paměť, což bude mít za následek zhoršení výkonu. Ukončete spuštěnou aplikaci nebo restartujte režim SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Více informací"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Změnit na vyšší FPS?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Váš headset podporuje více obnovovacích frekvencí!<br>Headset je momentálně nastaven na <b>%1 snímků za sekundu</b>. Chcete tuto hodnotu změnit na <b>%2</b>?<br><br><i>Pro udržení stejné zátěže grafické karty bude %5 rozlišení aplikace upraveno z %3% na %4%. Tyto a další hodnoty můžete spravovat v „Nastavení“ v záložce „Obraz“.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Změnit a restartovat"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "automatické"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "uživatelské"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Nedokončená aktualizace zařízení"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "Aktualizace základní stanice byla přerušena, nebo se ji nepodařilo dokončit. Kliknutím na „Obnovit“ proveďte obnovení zařízení."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Obnovit"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Zařízení již není podporováno"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00> Vaše předvýrobní verze zařízení %1 již není podporována.</font> <br><br>Toto zařízení neobdrží žádné další aktualizace firmwaru a není zaručena jeho plná funkčnost. Co nejdříve proto zařízení vyměňte. <br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "OpenXR runtime momentálně není nastaven."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "OpenXR runtime je momentálně nastaven pro jinou verzi režimu SteamVR."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "Režim SteamVR není nastaven jako výchozí OpenXR runtime."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "V důsledku toho se některé aplikace nemusí správně spustit. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Nastavit jako výchozí"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "Režim SteamVR se musí nastavit pro kontejnery aplikací"
"Warning_DismissableWarning_EnableAppContainers_Description" "Bez této akce nebudou moci webové prohlížeče zobrazovat obsah ve Vašem headsetu."
"Warning_DismissableWarning_EnableAppContainers_Action" "Aktualizovat oprávnění"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Nainstalovat ovladač pro Windows Mixed Reality?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "Aby byl režim SteamVR schopný pracovat s headsety hybridní reality (Windows Mixed Reality), je vyžadována instalace ovladače."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Nainstalovat"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Nainstalovat ovladač pro Vive Pro 2?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "Aby byl režim SteamVR schopný pracovat s headsetem Vive Pro 2, je vyžadována instalace ovladače."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Nainstalovat"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Header" "Nainstalovat ovladač pro Bigscreen Beyond?"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Description" "Aby byl režim SteamVR schopný pracovat s headsetem Bigscreen Beyond, je vyžadována instalace ovladače."
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Action" "Nainstalovat"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_ActionURL" "vrmonitor://installdriver/bigscreenbeyond"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Problém s připojením k displeji"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Vaší grafické kartě se nepodařilo připojit k displeji headsetu. Zkuste odebrat veškeré adaptéry nebo prodlužovače a také (pokud je dostupný) zkuste jiný port GPU. <b>Kliknutím níže bude resetován Váš headset, takže se GPU pokusí znovu připojit.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Restartovat headset"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Více informací"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=czech"

"SteamVRServiceNeedsInstallation_Header" "Instalace pomocné služby režimu SteamVR"
"SteamVRServiceNeedsInstallation_Description" "K nainstalování pomocné služby režimu SteamVR je vyžadováno Vaše potvrzení. Klikněte tedy na odkaz níže a ve výzvě služby UAC vyberte „Ano“."
"SteamVRServiceNeedsInstallation_FirstAction" "Nainstalovat"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Více informací"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Header" "Konfigurace brány firewall"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Description" "K úpravám pravidel brány firewall pro zajištění funkčnosti režimu SteamVR je vyžadováno Vaše potvrzení. Klikněte tedy níže na „Upravit firewall“ a ve výzvě služby UAC vyberte „Ano“."
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Action" "Upravit firewall"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_ActionURL" "vrmonitor://firewall/add"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Odpojte ovladače během hraní"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "Vytažením nabíjecího kabelu pod úhlem může dojít k poškození ovladače. Vytahujte proto kabel přímo."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "Více informací"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643#wired-controller-usage"

}
}
